Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308233)  (1, -0.308233)  (10, -1.04181e-08) 
row 1: (0, -0.308233)  (1, 0.68152)  (2, -0.373287)  (11, -2.47249e-08) 
row 2: (1, -0.373287)  (2, 0.715165)  (3, -0.341878)  (12, -3.6425e-08) 
row 3: (2, -0.341878)  (3, 0.622622)  (4, -0.280744)  (13, -4.69148e-08) 
row 4: (3, -0.280744)  (4, 0.501144)  (5, -0.2204)  (14, -5.58002e-08) 
row 5: (4, -0.2204)  (5, 0.397468)  (6, -0.177069)  (15, -6.64057e-08) 
row 6: (5, -0.177069)  (6, 0.327612)  (7, -0.150544)  (16, -8.30539e-08) 
row 7: (6, -0.150544)  (7, 0.286069)  (8, -0.135525)  (17, -1.10333e-07) 
row 8: (7, -0.135525)  (8, 0.262906)  (9, -0.127381)  (18, -1.54034e-07) 
row 9: (8, -0.127381)  (9, 0.250494)  (19, -2.22438e-07)  (373, -0.123113) 
row 10: (0, -1.04181e-08)  (10, 0.315318)  (11, -0.315318)  (20, -1.06289e-08) 
row 809: (808, -0.294759)  (809, 0.588842)  (810, -0.293701)  (817, -0.000194817)  (856, -0.000186132) 
row 810: (730, -0.29308)  (738, -0.000291898)  (809, -0.293701)  (810, 0.587352)  (857, -0.00027837) 
row 811: (803, -1.67042e-05)  (811, 0.631387)  (812, -0.317438)  (858, -1.73024e-05)  (939, -0.313915) 
row 812: (804, -2.53678e-05)  (811, -0.317438)  (812, 0.637181)  (813, -0.319691)  (859, -2.63526e-05) 
row 813: (805, -3.83753e-05)  (812, -0.319691)  (813, 0.640585)  (814, -0.320816)  (860, -3.99593e-05) 
row 814: (806, -5.78236e-05)  (813, -0.320816)  (814, 0.641681)  (815, -0.320747)  (861, -6.0356e-05) 
row 815: (807, -8.67817e-05)  (814, -0.320747)  (815, 0.640525)  (816, -0.319601)  (862, -9.07891e-05) 
row 816: (808, -0.000130013)  (815, -0.319601)  (816, 0.638304)  (817, -0.318437)  (863, -0.000136005) 
row 817: (738, -0.317838)  (809, -0.000194817)  (816, -0.318437)  (817, 0.636673)  (864, -0.000203636) 
row 818: (443, -0.212139)  (452, -1.3072e-05)  (818, 0.424612)  (819, -0.212446)  (826, -1.36323e-05) 
row 819: (453, -1.97082e-05)  (818, -0.212446)  (819, 0.424872)  (820, -0.212386)  (827, -2.05589e-05) 
row 820: (454, -2.96625e-05)  (819, -0.212386)  (820, 0.424452)  (821, -0.212005)  (828, -3.09429e-05) 
row 821: (455, -4.45636e-05)  (820, -0.212005)  (821, 0.423394)  (822, -0.211298)  (829, -4.64782e-05) 
row 822: (456, -6.68168e-05)  (821, -0.211298)  (822, 0.421684)  (823, -0.21025)  (830, -6.96654e-05) 
row 823: (457, -9.99563e-05)  (822, -0.21025)  (823, 0.419297)  (824, -0.208843)  (831, -0.000104183) 
row 824: (458, -0.000149147)  (823, -0.208843)  (824, 0.416202)  (825, -0.207055)  (832, -0.00015542) 
row 825: (459, -0.000221881)  (692, -0.204862)  (824, -0.207055)  (825, 0.41237)  (833, -0.00023124) 
row 826: (818, -1.36323e-05)  (826, 0.451398)  (827, -0.225915)  (834, -1.42175e-05)  (910, -0.225455) 
row 827: (819, -2.05589e-05)  (826, -0.225915)  (827, 0.451877)  (828, -0.22592)  (835, -2.14538e-05) 
row 828: (820, -3.09429e-05)  (827, -0.22592)  (828, 0.45151)  (829, -0.225526)  (836, -3.22993e-05) 
row 829: (821, -4.64782e-05)  (828, -0.225526)  (829, 0.450375)  (830, -0.224754)  (837, -4.85211e-05) 
row 830: (822, -6.96654e-05)  (829, -0.224754)  (830, 0.448505)  (831, -0.223609)  (838, -7.27295e-05) 
row 831: (823, -0.000104183)  (830, -0.223609)  (831, 0.445923)  (832, -0.222101)  (839, -0.000108771) 
row 832: (824, -0.00015542)  (831, -0.222101)  (832, 0.44267)  (833, -0.220252)  (840, -0.000162308) 
row 833: (623, -0.218091)  (825, -0.00023124)  (832, -0.220252)  (833, 0.438816)  (841, -0.000241664) 
row 834: (826, -1.42175e-05)  (834, 0.48111)  (835, -0.24089)  (842, -1.48273e-05)  (915, -0.240191) 
row 835: (827, -2.14538e-05)  (834, -0.24089)  (835, 0.481965)  (836, -0.241032)  (843, -2.23935e-05) 
row 836: (828, -3.22993e-05)  (835, -0.241032)  (836, 0.481796)  (837, -0.240698)  (844, -3.37278e-05) 
row 837: (829, -4.85211e-05)  (836, -0.240698)  (837, 0.480726)  (838, -0.239928)  (845, -5.06886e-05) 
row 838: (830, -7.27295e-05)  (837, -0.239928)  (838, 0.478836)  (839, -0.238759)  (846, -7.60044e-05) 
row 839: (831, -0.000108771)  (838, -0.238759)  (839, 0.476219)  (840, -0.237237)  (847, -0.000113716) 
row 840: (832, -0.000162308)  (839, -0.237237)  (840, 0.473009)  (841, -0.23544)  (848, -0.0001698) 
row 841: (639, -0.233469)  (833, -0.000241664)  (840, -0.23544)  (841, 0.469403)  (849, -0.000253126) 
row 842: (834, -1.48273e-05)  (842, 0.513885)  (843, -0.257464)  (850, -1.5452e-05)  (920, -0.256391) 
row 843: (835, -2.23935e-05)  (842, -0.257464)  (843, 0.51531)  (844, -0.2578)  (851, -2.33685e-05) 
row 844: (836, -3.37278e-05)  (843, -0.2578)  (844, 0.515435)  (845, -0.257566)  (852, -3.52222e-05) 
row 845: (837, -5.06886e-05)  (844, -0.257566)  (845, 0.51455)  (846, -0.25688)  (853, -5.29465e-05) 
row 846: (838, -7.60044e-05)  (845, -0.25688)  (846, 0.512801)  (847, -0.255765)  (854, -7.94406e-05) 
row 847: (839, -0.000113716)  (846, -0.255765)  (847, 0.510313)  (848, -0.254316)  (855, -0.000118939) 
row 848: (840, -0.0001698)  (847, -0.254316)  (848, 0.507336)  (849, -0.252673)  (856, -0.00017777) 
row 849: (714, -0.251034)  (841, -0.000253126)  (848, -0.252673)  (849, 0.504226)  (857, -0.000265409) 
row 850: (803, -1.60813e-05)  (842, -1.5452e-05)  (850, 0.54982)  (851, -0.275717)  (925, -0.274071) 
row 851: (804, -2.43655e-05)  (843, -2.33685e-05)  (850, -0.275717)  (851, 0.55222)  (852, -0.276455) 
row 852: (805, -3.67822e-05)  (844, -3.52222e-05)  (851, -0.276455)  (852, 0.552866)  (853, -0.276338) 
row 853: (806, -5.53205e-05)  (845, -5.29465e-05)  (852, -0.276338)  (853, 0.552141)  (854, -0.275694) 
row 854: (807, -8.30023e-05)  (846, -7.94406e-05)  (853, -0.275694)  (854, 0.550571)  (855, -0.274714) 
row 855: (808, -0.000124389)  (847, -0.000118939)  (854, -0.274714)  (855, 0.548372)  (856, -0.273415) 
row 856: (809, -0.000186132)  (848, -0.00017777)  (855, -0.273415)  (856, 0.545797)  (857, -0.272018) 
row 857: (722, -0.270824)  (810, -0.00027837)  (849, -0.000265409)  (856, -0.272018)  (857, 0.543385) 
row 858: (811, -1.73024e-05)  (858, 0.676304)  (859, -0.340633)  (865, -1.785e-05)  (898, -0.335636) 
row 859: (812, -2.63526e-05)  (858, -0.340633)  (859, 0.684735)  (860, -0.344049)  (866, -2.7285e-05) 
row 860: (813, -3.99593e-05)  (859, -0.344049)  (860, 0.690233)  (861, -0.346102)  (867, -4.14943e-05) 
row 861: (814, -6.0356e-05)  (860, -0.346102)  (861, 0.693214)  (862, -0.346989)  (868, -6.28274e-05) 
row 862: (815, -9.07891e-05)  (861, -0.346989)  (862, 0.69374)  (863, -0.346565)  (869, -9.4778e-05) 
row 863: (816, -0.000136005)  (862, -0.346565)  (863, 0.69188)  (864, -0.345037)  (870, -0.000142389) 
row 864: (747, -0.344232)  (817, -0.000203636)  (863, -0.345037)  (864, 0.689685)  (871, -0.00021306) 
row 865: (858, -1.785e-05)  (865, 0.722499)  (866, -0.364691)  (872, -1.83217e-05)  (905, -0.357772) 
row 866: (859, -2.7285e-05)  (865, -0.364691)  (866, 0.734433)  (867, -0.369687)  (873, -2.81286e-05) 
row 867: (860, -4.14943e-05)  (866, -0.369687)  (867, 0.742754)  (868, -0.372983)  (874, -4.29315e-05) 
row 868: (861, -6.28274e-05)  (867, -0.372983)  (868, 0.748001)  (869, -0.37489)  (875, -6.51929e-05) 
row 869: (862, -9.4778e-05)  (868, -0.37489)  (869, 0.750784)  (870, -0.375702)  (876, -9.85945e-05) 
row 870: (863, -0.000142389)  (869, -0.375702)  (870, 0.751159)  (871, -0.375167)  (877, -0.00014864) 
row 871: (756, -0.373687)  (864, -0.00021306)  (870, -0.375167)  (871, 0.74929)  (878, -0.000223241) 
row 872: (865, -1.83217e-05)  (872, 0.768192)  (873, -0.388754)  (879, -1.86919e-05)  (946, -0.379401) 
row 873: (866, -2.81286e-05)  (872, -0.388754)  (873, 0.784603)  (874, -0.395792)  (880, -2.88406e-05) 
row 874: (867, -4.29315e-05)  (873, -0.395792)  (874, 0.796635)  (875, -0.400756)  (881, -4.42017e-05) 
row 875: (868, -6.51929e-05)  (874, -0.400756)  (875, 0.80486)  (876, -0.403971)  (882, -6.73518e-05) 
row 876: (869, -9.85945e-05)  (875, -0.403971)  (876, 0.810088)  (877, -0.405916)  (883, -0.000102139) 
row 877: (870, -0.00014864)  (876, -0.405916)  (877, 0.813268)  (878, -0.407049)  (884, -0.000154366) 
row 878: (765, -0.406991)  (871, -0.000223241)  (877, -0.407049)  (878, 0.814496)  (885, -0.000232772) 
row 879: (872, -1.86919e-05)  (879, 0.810292)  (880, -0.411207)  (886, -1.89459e-05)  (953, -0.399047) 
row 880: (873, -2.88406e-05)  (879, -0.411207)  (880, 0.831936)  (881, -0.420671)  (887, -2.93864e-05) 
row 881: (874, -4.42017e-05)  (880, -0.420671)  (881, 0.848413)  (882, -0.427653)  (888, -4.52394e-05) 
row 882: (875, -6.73518e-05)  (881, -0.427653)  (882, 0.860286)  (883, -0.432497)  (889, -6.91878e-05) 
row 883: (876, -0.000102139)  (882, -0.432497)  (883, 0.868414)  (884, -0.435709)  (890, -0.000105239) 
row 884: (877, -0.000154366)  (883, -0.435709)  (884, 0.87396)  (885, -0.437937)  (891, -0.000159414) 
row 885: (774, -0.440219)  (783, -0.000240947)  (878, -0.000232772)  (884, -0.437937)  (885, 0.87863) 
row 886: (879, -1.89459e-05)  (886, 0.845683)  (887, -0.430358)  (960, -0.415287)  (1369, -1.91033e-05) 
row 887: (880, -2.93864e-05)  (886, -0.430358)  (887, 0.872838)  (888, -0.442421)  (1370, -2.97775e-05) 
row 888: (881, -4.52394e-05)  (887, -0.442421)  (888, 0.894145)  (889, -0.451633)  (1371, -4.60373e-05) 
row 889: (882, -6.91878e-05)  (888, -0.451633)  (889, 0.910093)  (890, -0.45832)  (1372, -7.06629e-05) 
row 890: (883, -0.000105239)  (889, -0.45832)  (890, 0.921505)  (891, -0.462972)  (1373, -0.000107806) 
row 891: (783, -0.46642)  (884, -0.000159414)  (890, -0.462972)  (891, 0.929714)  (1374, -0.000163699) 
row 892: (892, 0.518077)  (893, -0.26752)  (899, -7.50151e-07)  (933, -7.65005e-07)  (1127, -0.250555) 
row 893: (892, -0.26752)  (893, 0.550727)  (894, -0.283205)  (900, -1.20963e-06)  (934, -1.22091e-06) 
row 894: (893, -0.283205)  (894, 0.580553)  (895, -0.297344)  (901, -1.93308e-06)  (935, -1.93316e-06) 
row 895: (894, -0.297344)  (895, 0.60709)  (896, -0.30974)  (902, -3.06246e-06)  (936, -3.03762e-06) 
row 896: (895, -0.30974)  (896, 0.630018)  (897, -0.320269)  (903, -4.81168e-06)  (937, -4.73853e-06) 
row 897: (896, -0.320269)  (897, 0.649172)  (898, -0.328888)  (904, -7.50121e-06)  (938, -7.34154e-06) 
row 898: (858, -0.335636)  (897, -0.328888)  (898, 0.664548)  (905, -1.16096e-05)  (939, -1.13029e-05) 
row 899: (892, -7.50151e-07)  (899, 0.52449)  (900, -0.272298)  (940, -7.27737e-07)  (1138, -0.252191) 
row 900: (893, -1.20963e-06)  (899, -0.272298)  (900, 0.563518)  (901, -0.291218)  (941, -1.18631e-06) 
row 901: (894, -1.93308e-06)  (900, -0.291218)  (901, 0.599801)  (902, -0.308579)  (942, -1.91483e-06) 
row 902: (895, -3.06246e-06)  (901, -0.308579)  (902, 0.632666)  (903, -0.324081)  (943, -3.06108e-06) 
row 903: (896, -4.81168e-06)  (902, -0.324081)  (903, 0.6616)  (904, -0.33751)  (944, -4.84848e-06) 
row 904: (897, -7.50121e-06)  (903, -0.33751)  (904, 0.68627)  (905, -0.348745)  (945, -7.61247e-06) 
row 905: (865, -0.357772)  (898, -1.16096e-05)  (904, -0.348745)  (905, 0.70654)  (946, -1.18544e-05) 
row 906: (439, -1.68721e-06)  (557, -0.215424)  (906, 0.433901)  (907, -0.218474)  (911, -1.74351e-06) 
row 907: (440, -2.5747e-06)  (906, -0.218474)  (907, 0.439511)  (908, -0.221032)  (912, -2.66847e-06) 
row 908: (441, -3.91967e-06)  (907, -0.221032)  (908, 0.444084)  (909, -0.223044)  (913, -4.07192e-06) 
row 909: (442, -5.95243e-06)  (908, -0.223044)  (909, 0.447563)  (910, -0.224507)  (914, -6.19474e-06) 
row 910: (443, -9.01838e-06)  (826, -0.225455)  (909, -0.224507)  (910, 0.44998)  (915, -9.39717e-06) 
row 911: (596, -0.226784)  (906, -1.74351e-06)  (911, 0.457618)  (912, -0.23083)  (916, -1.79698e-06) 
row 912: (907, -2.66847e-06)  (911, -0.23083)  (912, 0.465048)  (913, -0.234212)  (917, -2.76016e-06) 
row 913: (908, -4.07192e-06)  (912, -0.234212)  (913, 0.47111)  (914, -0.23689)  (918, -4.22398e-06) 
row 914: (909, -6.19474e-06)  (913, -0.23689)  (914, 0.475772)  (915, -0.238869)  (919, -6.44079e-06) 
row 915: (834, -0.240191)  (910, -9.39717e-06)  (914, -0.238869)  (915, 0.479079)  (920, -9.78778e-06) 
row 916: (609, -0.238533)  (911, -1.79698e-06)  (916, 0.482384)  (917, -0.243848)  (921, -1.84543e-06) 
row 917: (912, -2.76016e-06)  (916, -0.243848)  (917, 0.492151)  (918, -0.248298)  (922, -2.84679e-06) 
row 918: (913, -4.22398e-06)  (917, -0.248298)  (918, 0.500163)  (919, -0.251856)  (923, -4.37196e-06) 
row 919: (914, -6.44079e-06)  (918, -0.251856)  (919, 0.506406)  (920, -0.254537)  (924, -6.68548e-06) 
row 920: (842, -0.256391)  (915, -9.78778e-06)  (919, -0.254537)  (920, 0.510949)  (925, -1.01825e-05) 
row 921: (622, -0.250431)  (916, -1.84543e-06)  (921, 0.507767)  (922, -0.257333)  (928, -1.88621e-06) 
row 922: (917, -2.84679e-06)  (921, -0.257333)  (922, 0.520492)  (923, -0.263153)  (929, -2.92474e-06) 
row 923: (918, -4.37196e-06)  (922, -0.263153)  (923, 0.531026)  (924, -0.267864)  (930, -4.51098e-06) 
row 924: (919, -6.68548e-06)  (923, -0.267864)  (924, 0.539359)  (925, -0.271482)  (931, -6.92244e-06) 
row 925: (850, -0.274071)  (920, -1.01825e-05)  (924, -0.271482)  (925, 0.545574)  (932, -1.05734e-05) 
row 926: (621, -7.71657e-07)  (926, 0.492934)  (927, -0.252052)  (933, -7.71952e-07)  (1105, -0.240881) 
row 927: (622, -1.20978e-06)  (926, -0.252052)  (927, 0.514208)  (928, -0.262154)  (934, -1.22043e-06) 
row 928: (921, -1.88621e-06)  (927, -0.262154)  (928, 0.533192)  (929, -0.271034)  (935, -1.91652e-06) 
row 929: (922, -2.92474e-06)  (928, -0.271034)  (929, 0.549637)  (930, -0.278597)  (936, -2.98999e-06) 
row 930: (923, -4.51098e-06)  (929, -0.278597)  (930, 0.563411)  (931, -0.284804)  (937, -4.63556e-06) 
row 931: (924, -6.92244e-06)  (930, -0.284804)  (931, 0.574492)  (932, -0.289673)  (938, -7.14448e-06) 
row 932: (803, -0.29327)  (925, -1.05734e-05)  (931, -0.289673)  (932, 0.582964)  (939, -1.09514e-05) 
row 933: (892, -7.65005e-07)  (926, -7.71952e-07)  (933, 0.507225)  (934, -0.260579)  (1116, -0.246644) 
row 934: (893, -1.22091e-06)  (927, -1.22043e-06)  (933, -0.260579)  (934, 0.533868)  (935, -0.273287) 
row 935: (894, -1.93316e-06)  (928, -1.91652e-06)  (934, -0.273287)  (935, 0.557869)  (936, -0.284578) 
row 936: (895, -3.03762e-06)  (929, -2.98999e-06)  (935, -0.284578)  (936, 0.578903)  (937, -0.29432) 
row 937: (896, -4.73853e-06)  (930, -4.63556e-06)  (936, -0.29432)  (937, 0.596776)  (938, -0.302447) 
row 938: (897, -7.34154e-06)  (931, -7.14448e-06)  (937, -0.302447)  (938, 0.611418)  (939, -0.308957) 
row 939: (811, -0.313915)  (898, -1.13029e-05)  (932, -1.09514e-05)  (938, -0.308957)  (939, 0.622894) 
row 940: (899, -7.27737e-07)  (940, 0.525929)  (941, -0.274537)  (947, -6.99547e-07)  (1149, -0.251391) 
row 941: (900, -1.18631e-06)  (940, -0.274537)  (941, 0.571291)  (942, -0.296752)  (948, -1.1528e-06) 
row 942: (901, -1.91483e-06)  (941, -0.296752)  (942, 0.614297)  (943, -0.317542)  (949, -1.87981e-06) 
row 943: (902, -3.06108e-06)  (942, -0.317542)  (943, 0.654029)  (944, -0.336482)  (950, -3.03363e-06) 
row 944: (903, -4.84848e-06)  (943, -0.336482)  (944, 0.689727)  (945, -0.353236)  (951, -4.84655e-06) 
row 945: (904, -7.61247e-06)  (944, -0.353236)  (945, 0.720828)  (946, -0.367576)  (952, -7.66846e-06) 
row 946: (872, -0.379401)  (905, -1.18544e-05)  (945, -0.367576)  (946, 0.747001)  (953, -1.20231e-05) 
row 947: (940, -6.99547e-07)  (947, 0.522641)  (948, -0.274227)  (954, -6.69133e-07)  (1160, -0.248413) 
row 948: (941, -1.1528e-06)  (947, -0.274227)  (948, 0.573736)  (949, -0.299506)  (955, -1.11377e-06) 
row 949: (942, -1.87981e-06)  (948, -0.299506)  (949, 0.623156)  (950, -0.323646)  (956, -1.83375e-06) 
row 950: (943, -3.03363e-06)  (949, -0.323646)  (950, 0.66974)  (951, -0.346088)  (957, -2.98639e-06) 
row 951: (944, -4.84655e-06)  (950, -0.346088)  (951, 0.712455)  (952, -0.366357)  (958, -4.81172e-06) 
row 952: (945, -7.66846e-06)  (951, -0.366357)  (952, 0.750457)  (953, -0.384084)  (959, -7.6725e-06) 
row 953: (879, -0.399047)  (946, -1.20231e-05)  (952, -0.384084)  (953, 0.783156)  (960, -1.21128e-05) 
row 954: (947, -6.69133e-07)  (954, 0.516216)  (955, -0.272055)  (961, -6.41686e-07)  (1083, -0.24416) 
row 955: (948, -1.11377e-06)  (954, -0.272055)  (955, 0.571928)  (956, -0.299871)  (962, -1.07689e-06) 
row 956: (949, -1.83375e-06)  (955, -0.299871)  (956, 0.626803)  (957, -0.326928)  (963, -1.78738e-06) 
row 957: (950, -2.98639e-06)  (956, -0.326928)  (957, 0.679488)  (958, -0.352554)  (964, -2.93362e-06) 
row 958: (951, -4.81172e-06)  (957, -0.352554)  (958, 0.728704)  (959, -0.376141)  (965, -4.76164e-06) 
row 959: (952, -7.6725e-06)  (958, -0.376141)  (959, 0.773327)  (960, -0.397171)  (966, -7.64491e-06) 
row 960: (886, -0.415287)  (953, -1.21128e-05)  (959, -0.397171)  (960, 0.812483)  (967, -1.2145e-05) 
row 961: (954, -6.41686e-07)  (961, 0.509547)  (962, -0.269422)  (968, -6.22905e-07)  (1094, -0.240123) 
row 962: (955, -1.07689e-06)  (961, -0.269422)  (962, 0.568466)  (963, -0.299042)  (969, -1.05107e-06) 
row 963: (956, -1.78738e-06)  (962, -0.299042)  (963, 0.627308)  (964, -0.328262)  (970, -1.75402e-06) 
row 964: (957, -2.93362e-06)  (963, -0.328262)  (964, 0.684612)  (965, -0.356344)  (971, -2.89421e-06) 
row 965: (958, -4.76164e-06)  (964, -0.356344)  (965, 0.738939)  (966, -0.382586)  (972, -4.72176e-06) 
row 966: (959, -7.64491e-06)  (965, -0.382586)  (966, 0.788969)  (967, -0.406368)  (973, -7.61771e-06) 
row 967: (960, -1.2145e-05)  (966, -0.406368)  (967, 0.833615)  (974, -1.21569e-05)  (1369, -0.427223) 
row 968: (961, -6.22905e-07)  (968, 0.505861)  (969, -0.267942)  (975, -6.17342e-07)  (1463, -0.237919) 
row 969: (962, -1.05107e-06)  (968, -0.267942)  (969, 0.566465)  (970, -0.298522)  (976, -1.04368e-06) 
row 970: (963, -1.75402e-06)  (969, -0.298522)  (970, 0.627453)  (971, -0.328927)  (977, -1.745e-06) 
row 971: (964, -2.89421e-06)  (970, -0.328927)  (971, 0.687322)  (972, -0.358389)  (978, -2.88468e-06) 
row 972: (965, -4.72176e-06)  (971, -0.358389)  (972, 0.744557)  (973, -0.386158)  (979, -4.71467e-06) 
row 973: (966, -7.61771e-06)  (972, -0.386158)  (973, 0.797737)  (974, -0.411563)  (980, -7.61917e-06) 
row 974: (967, -1.21569e-05)  (973, -0.411563)  (974, 0.845667)  (981, -1.21787e-05)  (1375, -0.43408) 
row 975: (968, -6.17342e-07)  (975, 0.507449)  (976, -0.268783)  (1387, -6.26842e-07)  (1474, -0.238665) 
row 976: (969, -1.04368e-06)  (975, -0.268783)  (976, 0.568239)  (977, -0.299454)  (1388, -1.05769e-06) 
row 977: (970, -1.745e-06)  (976, -0.299454)  (977, 0.629394)  (978, -0.329937)  (1389, -1.76497e-06) 
row 978: (971, -2.88468e-06)  (977, -0.329937)  (978, 0.6894)  (979, -0.359457)  (1390, -2.91206e-06) 
row 979: (972, -4.71467e-06)  (978, -0.359457)  (979, 0.746728)  (980, -0.387262)  (1391, -4.75039e-06) 
row 980: (973, -7.61917e-06)  (979, -0.387262)  (980, 0.799958)  (981, -0.412681)  (1392, -7.6628e-06) 
row 981: (974, -1.21787e-05)  (980, -0.412681)  (981, 0.847896)  (1381, -0.435191)  (1393, -1.2227e-05) 
row 982: (764, -0.253603)  (982, 0.483431)  (983, -0.215426)  (989, -0.00737843)  (1016, -0.00702362) 
row 983: (982, -0.215426)  (983, 0.42003)  (984, -0.186695)  (990, -0.0091625)  (1017, -0.00874683) 
row 984: (983, -0.186695)  (984, 0.378275)  (985, -0.168817)  (991, -0.0116256)  (1018, -0.011138) 
row 985: (984, -0.168817)  (985, 0.359918)  (986, -0.160677)  (992, -0.0154733)  (1019, -0.0149514) 
row 986: (985, -0.160677)  (986, 0.385065)  (987, -0.176255)  (993, -0.0245917)  (1020, -0.0235418) 
row 987: (986, -0.176255)  (987, 0.436355)  (988, -0.179293)  (994, -0.0415924)  (1021, -0.0392143) 
row 988: (987, -0.179293)  (988, 0.405018)  (995, -0.0591303)  (1022, -0.0420732)  (1208, -0.124521) 
row 989: (773, -0.278099)  (982, -0.00737843)  (989, 0.528924)  (990, -0.235878)  (1023, -0.00756883) 
row 990: (983, -0.0091625)  (989, -0.235878)  (990, 0.458332)  (991, -0.203918)  (1024, -0.00937316) 
row 991: (984, -0.0116256)  (990, -0.203918)  (991, 0.411519)  (992, -0.184054)  (1025, -0.0119215) 
row 992: (985, -0.0154733)  (991, -0.184054)  (992, 0.389908)  (993, -0.174341)  (1026, -0.0160396) 
row 993: (986, -0.0245917)  (992, -0.174341)  (993, 0.416728)  (994, -0.191921)  (1027, -0.0258744) 
row 994: (987, -0.0415924)  (993, -0.191921)  (994, 0.509326)  (995, -0.230455)  (1028, -0.0453577) 
row 995: (988, -0.0591303)  (994, -0.230455)  (995, 0.556989)  (1029, -0.0923087)  (1217, -0.175096) 
row 996: (647, -0.00729659)  (721, -0.217119)  (996, 0.421768)  (997, -0.190188)  (998, -0.00716452) 
row 997: (648, -0.00927076)  (708, -0.167463)  (996, -0.190188)  (997, 0.375966)  (999, -0.00904404) 
row 998: (729, -0.212067)  (996, -0.00716452)  (998, 0.408231)  (999, -0.182186)  (1004, -0.00681418) 
row 999: (997, -0.00904404)  (998, -0.182186)  (999, 0.359649)  (1000, -0.159866)  (1005, -0.00855264) 
row 1000: (708, -0.011644)  (999, -0.159866)  (1000, 0.328829)  (1001, -0.146314)  (1006, -0.0110051) 
row 1001: (709, -0.0153937)  (1000, -0.146314)  (1001, 0.312552)  (1002, -0.135623)  (1007, -0.0152206) 
row 1002: (710, -0.0190503)  (1001, -0.135623)  (1002, 0.286498)  (1003, -0.109885)  (1008, -0.0219395) 
row 1003: (711, -0.0185976)  (1002, -0.109885)  (1003, 0.22722)  (1009, -0.0232455)  (1177, -0.0754923) 
row 1004: (737, -0.212111)  (998, -0.00681418)  (1004, 0.407048)  (1005, -0.181422)  (1010, -0.00669997) 
row 1005: (999, -0.00855264)  (1004, -0.181422)  (1005, 0.35707)  (1006, -0.158708)  (1011, -0.00838705) 
row 1006: (1000, -0.0110051)  (1005, -0.158708)  (1006, 0.325177)  (1007, -0.144704)  (1012, -0.0107608) 
row 1007: (1001, -0.0152206)  (1006, -0.144704)  (1007, 0.31617)  (1008, -0.141487)  (1013, -0.0147586) 
row 1008: (1002, -0.0219395)  (1007, -0.141487)  (1008, 0.316475)  (1009, -0.130286)  (1014, -0.0227635) 
row 1009: (1003, -0.0232455)  (1008, -0.130286)  (1009, 0.278821)  (1015, -0.0297454)  (1179, -0.0955439) 
row 1010: (746, -0.219354)  (1004, -0.00669997)  (1010, 0.420062)  (1011, -0.187226)  (1016, -0.00678181) 
row 1011: (1005, -0.00838705)  (1010, -0.187226)  (1011, 0.367483)  (1012, -0.163399)  (1017, -0.00847094) 
row 1012: (1006, -0.0107608)  (1011, -0.163399)  (1012, 0.333531)  (1013, -0.14854)  (1018, -0.0108315) 
row 1013: (1007, -0.0147586)  (1012, -0.14854)  (1013, 0.321955)  (1014, -0.143944)  (1019, -0.0147123) 
row 1014: (1008, -0.0227635)  (1013, -0.143944)  (1014, 0.339121)  (1015, -0.149536)  (1020, -0.0228771) 
row 1015: (1009, -0.0297454)  (1014, -0.149536)  (1015, 0.338211)  (1021, -0.0358824)  (1189, -0.123047) 
