Mat Object: (p_) 1 MPI process
  type: seqaij
row 0: (0, -2.000000e+00) (1, 1.000000e+00) (32, 1.000000e+00)
row 1: (0, 1.000000e+00) (1, -3.000000e+00) (2, 1.000000e+00) (33, 1.000000e+00)
row 2: (1, 1.000000e+00) (2, -3.000000e+00) (3, 1.000000e+00) (34, 1.000000e+00)
row 3: (2, 1.000000e+00) (3, -3.000000e+00) (4, 1.000000e+00) (35, 1.000000e+00)
row 4: (3, 1.000000e+00) (4, -3.000000e+00) (5, 1.000000e+00) (36, 1.000000e+00)
row 5: (4, 1.000000e+00) (5, -3.000000e+00) (6, 1.000000e+00) (37, 1.000000e+00)
row 6: (5, 1.000000e+00) (6, -3.000000e+00) (7, 1.000000e+00) (38, 1.000000e+00)
row 7: (6, 1.000000e+00) (7, -3.000000e+00) (8, 1.000000e+00) (39, 1.000000e+00)
row 8: (7, 1.000000e+00) (8, -3.000000e+00) (9, 1.000000e+00) (40, 1.000000e+00)
row 9: (8, 1.000000e+00) (9, -3.000000e+00) (10, 1.000000e+00) (41, 1.000000e+00)
row 10: (9, 1.000000e+00) (10, -3.000000e+00) (11, 1.000000e+00) (42, 1.000000e+00)
row 11: (10, 1.000000e+00) (11, -3.000000e+00) (12, 1.000000e+00) (43, 1.000000e+00)
row 12: (11, 1.000000e+00) (12, -3.000000e+00) (13, 1.000000e+00) (44, 1.000000e+00)
row 13: (12, 1.000000e+00) (13, -3.000000e+00) (14, 1.000000e+00) (45, 1.000000e+00)
row 14: (13, 1.000000e+00) (14, -3.000000e+00) (15, 1.000000e+00) (46, 1.000000e+00)
row 15: (14, 1.000000e+00) (15, -3.000000e+00) (16, 1.000000e+00) (47, 1.000000e+00)
row 16: (15, 1.000000e+00) (16, -3.000000e+00) (17, 1.000000e+00) (48, 1.000000e+00)
row 17: (16, 1.000000e+00) (17, -3.000000e+00) (18, 1.000000e+00) (49, 1.000000e+00)
row 18: (17, 1.000000e+00) (18, -3.000000e+00) (19, 1.000000e+00) (50, 1.000000e+00)
row 19: (18, 1.000000e+00) (19, -3.000000e+00) (20, 1.000000e+00) (51, 1.000000e+00)
row 20: (19, 1.000000e+00) (20, -3.000000e+00) (21, 1.000000e+00) (52, 1.000000e+00)
row 21: (20, 1.000000e+00) (21, -3.000000e+00) (22, 1.000000e+00) (53, 1.000000e+00)
row 22: (21, 1.000000e+00) (22, -3.000000e+00) (23, 1.000000e+00) (54, 1.000000e+00)
row 23: (22, 1.000000e+00) (23, -3.000000e+00) (24, 1.000000e+00) (55, 1.000000e+00)
row 24: (23, 1.000000e+00) (24, -3.000000e+00) (25, 1.000000e+00) (56, 1.000000e+00)
row 25: (24, 1.000000e+00) (25, -3.000000e+00) (26, 1.000000e+00) (57, 1.000000e+00)
row 26: (25, 1.000000e+00) (26, -3.000000e+00) (27, 1.000000e+00) (58, 1.000000e+00)
row 27: (26, 1.000000e+00) (27, -3.000000e+00) (28, 1.000000e+00) (59, 1.000000e+00)
row 28: (27, 1.000000e+00) (28, -3.000000e+00) (29, 1.000000e+00) (60, 1.000000e+00)
row 29: (28, 1.000000e+00) (29, -3.000000e+00) (30, 1.000000e+00) (61, 1.000000e+00)
row 30: (29, 1.000000e+00) (30, -3.000000e+00) (31, 1.000000e+00) (62, 1.000000e+00)
row 31: (30, 1.000000e+00) (31, -2.000000e+00) (63, 1.000000e+00)
row 32: (0, 1.000000e+00) (32, -3.000000e+00) (33, 1.000000e+00) (64, 1.000000e+00)
row 956: (924, 1.000000e+00) (955, 1.000000e+00) (956, -4.000000e+00) (957, 1.000000e+00) (988, 1.000000e+00)
row 957: (925, 1.000000e+00) (956, 1.000000e+00) (957, -4.000000e+00) (958, 1.000000e+00) (989, 1.000000e+00)
row 958: (926, 1.000000e+00) (957, 1.000000e+00) (958, -4.000000e+00) (959, 1.000000e+00) (990, 1.000000e+00)
row 959: (927, 1.000000e+00) (958, 1.000000e+00) (959, -3.000000e+00) (991, 1.000000e+00)
row 960: (928, 1.000000e+00) (960, -3.000000e+00) (961, 1.000000e+00) (992, 1.000000e+00)
row 961: (929, 1.000000e+00) (960, 1.000000e+00) (961, -4.000000e+00) (962, 1.000000e+00) (993, 1.000000e+00)
row 962: (930, 1.000000e+00) (961, 1.000000e+00) (962, -4.000000e+00) (963, 1.000000e+00) (994, 1.000000e+00)
row 963: (931, 1.000000e+00) (962, 1.000000e+00) (963, -4.000000e+00) (964, 1.000000e+00) (995, 1.000000e+00)
row 964: (932, 1.000000e+00) (963, 1.000000e+00) (964, -4.000000e+00) (965, 1.000000e+00) (996, 1.000000e+00)
row 965: (933, 1.000000e+00) (964, 1.000000e+00) (965, -4.000000e+00) (966, 1.000000e+00) (997, 1.000000e+00)
row 966: (934, 1.000000e+00) (965, 1.000000e+00) (966, -4.000000e+00) (967, 1.000000e+00) (998, 1.000000e+00)
row 967: (935, 1.000000e+00) (966, 1.000000e+00) (967, -4.000000e+00) (968, 1.000000e+00) (999, 1.000000e+00)
row 968: (936, 1.000000e+00) (967, 1.000000e+00) (968, -4.000000e+00) (969, 1.000000e+00) (1000, 1.000000e+00)
row 969: (937, 1.000000e+00) (968, 1.000000e+00) (969, -4.000000e+00) (970, 1.000000e+00) (1001, 1.000000e+00)
row 970: (938, 1.000000e+00) (969, 1.000000e+00) (970, -4.000000e+00) (971, 1.000000e+00) (1002, 1.000000e+00)
row 971: (939, 1.000000e+00) (970, 1.000000e+00) (971, -4.000000e+00) (972, 1.000000e+00) (1003, 1.000000e+00)
row 972: (940, 1.000000e+00) (971, 1.000000e+00) (972, -4.000000e+00) (973, 1.000000e+00) (1004, 1.000000e+00)
row 973: (941, 1.000000e+00) (972, 1.000000e+00) (973, -4.000000e+00) (974, 1.000000e+00) (1005, 1.000000e+00)
row 974: (942, 1.000000e+00) (973, 1.000000e+00) (974, -4.000000e+00) (975, 1.000000e+00) (1006, 1.000000e+00)
row 975: (943, 1.000000e+00) (974, 1.000000e+00) (975, -4.000000e+00) (976, 1.000000e+00) (1007, 1.000000e+00)
row 976: (944, 1.000000e+00) (975, 1.000000e+00) (976, -4.000000e+00) (977, 1.000000e+00) (1008, 1.000000e+00)
row 977: (945, 1.000000e+00) (976, 1.000000e+00) (977, -4.000000e+00) (978, 1.000000e+00) (1009, 1.000000e+00)
row 978: (946, 1.000000e+00) (977, 1.000000e+00) (978, -4.000000e+00) (979, 1.000000e+00) (1010, 1.000000e+00)
row 979: (947, 1.000000e+00) (978, 1.000000e+00) (979, -4.000000e+00) (980, 1.000000e+00) (1011, 1.000000e+00)
row 980: (948, 1.000000e+00) (979, 1.000000e+00) (980, -4.000000e+00) (981, 1.000000e+00) (1012, 1.000000e+00)
row 981: (949, 1.000000e+00) (980, 1.000000e+00) (981, -4.000000e+00) (982, 1.000000e+00) (1013, 1.000000e+00)
row 982: (950, 1.000000e+00) (981, 1.000000e+00) (982, -4.000000e+00) (983, 1.000000e+00) (1014, 1.000000e+00)
row 983: (951, 1.000000e+00) (982, 1.000000e+00) (983, -4.000000e+00) (984, 1.000000e+00) (1015, 1.000000e+00)
row 984: (952, 1.000000e+00) (983, 1.000000e+00) (984, -4.000000e+00) (985, 1.000000e+00) (1016, 1.000000e+00)
row 985: (953, 1.000000e+00) (984, 1.000000e+00) (985, -4.000000e+00) (986, 1.000000e+00) (1017, 1.000000e+00)
row 986: (954, 1.000000e+00) (985, 1.000000e+00) (986, -4.000000e+00) (987, 1.000000e+00) (1018, 1.000000e+00)
row 987: (955, 1.000000e+00) (986, 1.000000e+00) (987, -4.000000e+00) (988, 1.000000e+00) (1019, 1.000000e+00)
row 988: (956, 1.000000e+00) (987, 1.000000e+00) (988, -4.000000e+00) (989, 1.000000e+00) (1020, 1.000000e+00)
row 989: (957, 1.000000e+00) (988, 1.000000e+00) (989, -4.000000e+00) (990, 1.000000e+00) (1021, 1.000000e+00)
row 990: (958, 1.000000e+00) (989, 1.000000e+00) (990, -4.000000e+00) (991, 1.000000e+00) (1022, 1.000000e+00)
row 991: (959, 1.000000e+00) (990, 1.000000e+00) (991, -3.000000e+00) (1023, 1.000000e+00)
row 992: (960, 1.000000e+00) (992, -2.000000e+00) (993, 1.000000e+00)
row 993: (961, 1.000000e+00) (992, 1.000000e+00) (993, -3.000000e+00) (994, 1.000000e+00)
row 994: (962, 1.000000e+00) (993, 1.000000e+00) (994, -3.000000e+00) (995, 1.000000e+00)
row 995: (963, 1.000000e+00) (994, 1.000000e+00) (995, -3.000000e+00) (996, 1.000000e+00)
row 996: (964, 1.000000e+00) (995, 1.000000e+00) (996, -3.000000e+00) (997, 1.000000e+00)
row 997: (965, 1.000000e+00) (996, 1.000000e+00) (997, -3.000000e+00) (998, 1.000000e+00)
row 998: (966, 1.000000e+00) (997, 1.000000e+00) (998, -3.000000e+00) (999, 1.000000e+00)
row 999: (967, 1.000000e+00) (998, 1.000000e+00) (999, -3.000000e+00) (1000, 1.000000e+00)
row 1000: (968, 1.000000e+00) (999, 1.000000e+00) (1000, -3.000000e+00) (1001, 1.000000e+00)
row 1001: (969, 1.000000e+00) (1000, 1.000000e+00) (1001, -3.000000e+00) (1002, 1.000000e+00)
row 1002: (970, 1.000000e+00) (1001, 1.000000e+00) (1002, -3.000000e+00) (1003, 1.000000e+00)
row 1003: (971, 1.000000e+00) (1002, 1.000000e+00) (1003, -3.000000e+00) (1004, 1.000000e+00)
row 1004: (972, 1.000000e+00) (1003, 1.000000e+00) (1004, -3.000000e+00) (1005, 1.000000e+00)
row 1005: (973, 1.000000e+00) (1004, 1.000000e+00) (1005, -3.000000e+00) (1006, 1.000000e+00)
row 1006: (974, 1.000000e+00) (1005, 1.000000e+00) (1006, -3.000000e+00) (1007, 1.000000e+00)
row 1007: (975, 1.000000e+00) (1006, 1.000000e+00) (1007, -3.000000e+00) (1008, 1.000000e+00)
row 1008: (976, 1.000000e+00) (1007, 1.000000e+00) (1008, -3.000000e+00) (1009, 1.000000e+00)
row 1009: (977, 1.000000e+00) (1008, 1.000000e+00) (1009, -3.000000e+00) (1010, 1.000000e+00)
row 1010: (978, 1.000000e+00) (1009, 1.000000e+00) (1010, -3.000000e+00) (1011, 1.000000e+00)
row 1011: (979, 1.000000e+00) (1010, 1.000000e+00) (1011, -3.000000e+00) (1012, 1.000000e+00)
row 1012: (980, 1.000000e+00) (1011, 1.000000e+00) (1012, -3.000000e+00) (1013, 1.000000e+00)
row 1013: (981, 1.000000e+00) (1012, 1.000000e+00) (1013, -3.000000e+00) (1014, 1.000000e+00)
row 1014: (982, 1.000000e+00) (1013, 1.000000e+00) (1014, -3.000000e+00) (1015, 1.000000e+00)
row 1015: (983, 1.000000e+00) (1014, 1.000000e+00) (1015, -3.000000e+00) (1016, 1.000000e+00)
row 1016: (984, 1.000000e+00) (1015, 1.000000e+00) (1016, -3.000000e+00) (1017, 1.000000e+00)
row 1017: (985, 1.000000e+00) (1016, 1.000000e+00) (1017, -3.000000e+00) (1018, 1.000000e+00)
row 1018: (986, 1.000000e+00) (1017, 1.000000e+00) (1018, -3.000000e+00) (1019, 1.000000e+00)
row 1019: (987, 1.000000e+00) (1018, 1.000000e+00) (1019, -3.000000e+00) (1020, 1.000000e+00)
row 1020: (988, 1.000000e+00) (1019, 1.000000e+00) (1020, -3.000000e+00) (1021, 1.000000e+00)
row 1021: (989, 1.000000e+00) (1020, 1.000000e+00) (1021, -3.000000e+00) (1022, 1.000000e+00)
row 1022: (990, 1.000000e+00) (1021, 1.000000e+00) (1022, -3.000000e+00) (1023, 1.000000e+00)
row 1023: (991, 1.000000e+00) (1022, 1.000000e+00) (1023, -2.000000e+00)
