Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308345)  (1, -0.308345)  (10, -1.04177e-08) 
row 1: (0, -0.308345)  (1, 0.681957)  (2, -0.373613)  (11, -2.47317e-08) 
row 2: (1, -0.373613)  (2, 0.71593)  (3, -0.342317)  (12, -3.6444e-08) 
row 3: (2, -0.342317)  (3, 0.623467)  (4, -0.281149)  (13, -4.69465e-08) 
row 4: (3, -0.281149)  (4, 0.501844)  (5, -0.220694)  (14, -5.58361e-08) 
row 5: (4, -0.220694)  (5, 0.397967)  (6, -0.177273)  (15, -6.64419e-08) 
row 6: (5, -0.177273)  (6, 0.327966)  (7, -0.150693)  (16, -8.30914e-08) 
row 7: (6, -0.150693)  (7, 0.286336)  (8, -0.135643)  (17, -1.10375e-07) 
row 8: (7, -0.135643)  (8, 0.263124)  (9, -0.12748)  (18, -1.54085e-07) 
row 9: (8, -0.12748)  (9, 0.25068)  (19, -2.22501e-07)  (373, -0.123199) 
row 10: (0, -1.04177e-08)  (10, 0.315301)  (11, -0.315301)  (20, -1.06285e-08) 
row 925: (850, -0.273836)  (920, -1.01734e-05)  (924, -0.27125)  (925, 0.545107)  (932, -1.05647e-05) 
row 926: (621, -7.7135e-07)  (926, 0.492751)  (927, -0.251951)  (933, -7.71665e-07)  (1105, -0.240799) 
row 927: (622, -1.2092e-06)  (926, -0.251951)  (927, 0.513979)  (928, -0.262025)  (934, -1.21987e-06) 
row 928: (921, -1.88512e-06)  (927, -0.262025)  (928, 0.532904)  (929, -0.270875)  (935, -1.91544e-06) 
row 929: (922, -2.92278e-06)  (928, -0.270875)  (929, 0.549288)  (930, -0.278407)  (936, -2.98799e-06) 
row 930: (923, -4.50757e-06)  (929, -0.278407)  (930, 0.563007)  (931, -0.28459)  (937, -4.63202e-06) 
row 931: (924, -6.91683e-06)  (930, -0.28459)  (931, 0.574051)  (932, -0.289446)  (938, -7.13864e-06) 
row 932: (803, -0.293046)  (925, -1.05647e-05)  (931, -0.289446)  (932, 0.582514)  (939, -1.09424e-05) 
row 933: (892, -7.64697e-07)  (926, -7.71665e-07)  (933, 0.507024)  (934, -0.260466)  (1116, -0.246556) 
row 934: (893, -1.2203e-06)  (927, -1.21987e-06)  (933, -0.260466)  (934, 0.53361)  (935, -0.273141) 
row 935: (894, -1.93195e-06)  (928, -1.91544e-06)  (934, -0.273141)  (935, 0.557539)  (936, -0.284394) 
row 936: (895, -3.03536e-06)  (929, -2.98799e-06)  (935, -0.284394)  (936, 0.578498)  (937, -0.294099) 
row 937: (896, -4.7345e-06)  (930, -4.63202e-06)  (936, -0.294099)  (937, 0.596304)  (938, -0.302196) 
row 938: (897, -7.33484e-06)  (931, -7.13864e-06)  (937, -0.302196)  (938, 0.610903)  (939, -0.308693) 
row 939: (811, -0.313655)  (898, -1.12926e-05)  (932, -1.09424e-05)  (938, -0.308693)  (939, 0.62237) 
row 940: (899, -7.27412e-07)  (940, 0.525675)  (941, -0.27439)  (947, -6.99238e-07)  (1149, -0.251284) 
row 941: (900, -1.18563e-06)  (940, -0.27439)  (941, 0.570941)  (942, -0.296548)  (948, -1.15214e-06) 
row 942: (901, -1.91343e-06)  (941, -0.296548)  (942, 0.613826)  (943, -0.317273)  (949, -1.87844e-06) 
row 943: (902, -3.05839e-06)  (942, -0.317273)  (943, 0.653426)  (944, -0.336146)  (950, -3.03093e-06) 
row 944: (903, -4.84355e-06)  (943, -0.336146)  (944, 0.689)  (945, -0.352844)  (951, -4.84156e-06) 
row 945: (904, -7.60415e-06)  (944, -0.352844)  (945, 0.720017)  (946, -0.367158)  (952, -7.65995e-06) 
row 946: (872, -0.379003)  (905, -1.18418e-05)  (945, -0.367158)  (946, 0.746185)  (953, -1.20103e-05) 
row 947: (940, -6.99238e-07)  (947, 0.522415)  (948, -0.274095)  (954, -6.68896e-07)  (1160, -0.248318) 
row 948: (941, -1.15214e-06)  (947, -0.274095)  (948, 0.573417)  (949, -0.29932)  (955, -1.11325e-06) 
row 949: (942, -1.87844e-06)  (948, -0.29932)  (949, 0.622717)  (950, -0.323394)  (956, -1.83264e-06) 
row 950: (943, -3.03093e-06)  (949, -0.323394)  (950, 0.669168)  (951, -0.345768)  (957, -2.98417e-06) 
row 951: (944, -4.84156e-06)  (950, -0.345768)  (951, 0.711757)  (952, -0.36598)  (958, -4.80754e-06) 
row 952: (945, -7.65995e-06)  (951, -0.36598)  (952, 0.749683)  (953, -0.383688)  (959, -7.66544e-06) 
row 953: (879, -0.398695)  (946, -1.20103e-05)  (952, -0.383688)  (953, 0.782407)  (960, -1.21031e-05) 
row 954: (947, -6.68896e-07)  (954, 0.516058)  (955, -0.271964)  (961, -6.41527e-07)  (1083, -0.244093) 
row 955: (948, -1.11325e-06)  (954, -0.271964)  (955, 0.571705)  (956, -0.299739)  (962, -1.07654e-06) 
row 956: (949, -1.83264e-06)  (955, -0.299739)  (956, 0.626484)  (957, -0.326742)  (963, -1.78661e-06) 
row 957: (950, -2.98417e-06)  (956, -0.326742)  (957, 0.67906)  (958, -0.352312)  (964, -2.93204e-06) 
row 958: (951, -4.80754e-06)  (957, -0.352312)  (958, 0.728178)  (959, -0.375857)  (965, -4.75866e-06) 
row 959: (952, -7.66544e-06)  (958, -0.375857)  (959, 0.77277)  (960, -0.396898)  (966, -7.63996e-06) 
row 960: (886, -0.415107)  (953, -1.21031e-05)  (959, -0.396898)  (960, 0.812029)  (967, -1.2139e-05) 
row 961: (954, -6.41527e-07)  (961, 0.509438)  (962, -0.269358)  (968, -6.22823e-07)  (1094, -0.240078) 
row 962: (955, -1.07654e-06)  (961, -0.269358)  (962, 0.568308)  (963, -0.298948)  (969, -1.05089e-06) 
row 963: (956, -1.78661e-06)  (962, -0.298948)  (963, 0.627083)  (964, -0.328131)  (970, -1.75362e-06) 
row 964: (957, -2.93204e-06)  (963, -0.328131)  (964, 0.684312)  (965, -0.356175)  (971, -2.89339e-06) 
row 965: (958, -4.75866e-06)  (964, -0.356175)  (965, 0.738573)  (966, -0.382389)  (972, -4.72026e-06) 
row 966: (959, -7.63996e-06)  (965, -0.382389)  (966, 0.788588)  (967, -0.406184)  (973, -7.61542e-06) 
row 967: (960, -1.2139e-05)  (966, -0.406184)  (967, 0.833329)  (974, -1.2155e-05)  (1369, -0.427121) 
row 968: (961, -6.22823e-07)  (968, 0.505831)  (969, -0.267924)  (975, -6.17306e-07)  (1463, -0.237906) 
row 969: (962, -1.05089e-06)  (968, -0.267924)  (969, 0.566421)  (970, -0.298495)  (976, -1.04359e-06) 
row 970: (963, -1.75362e-06)  (969, -0.298495)  (970, 0.627389)  (971, -0.328891)  (977, -1.74482e-06) 
row 971: (964, -2.89339e-06)  (970, -0.328891)  (971, 0.687241)  (972, -0.358345)  (978, -2.88437e-06) 
row 972: (965, -4.72026e-06)  (971, -0.358345)  (972, 0.744474)  (973, -0.38612)  (979, -4.71421e-06) 
row 973: (966, -7.61542e-06)  (972, -0.38612)  (973, 0.7977)  (974, -0.411566)  (980, -7.61878e-06) 
row 974: (967, -1.2155e-05)  (973, -0.411566)  (974, 0.845765)  (981, -1.21794e-05)  (1375, -0.434176) 
row 975: (968, -6.17306e-07)  (975, 0.507418)  (976, -0.268763)  (1387, -6.26776e-07)  (1474, -0.238653) 
row 976: (969, -1.04359e-06)  (975, -0.268763)  (976, 0.568191)  (977, -0.299426)  (1388, -1.05755e-06) 
row 977: (970, -1.74482e-06)  (976, -0.299426)  (977, 0.629335)  (978, -0.329905)  (1389, -1.76469e-06) 
row 978: (971, -2.88437e-06)  (977, -0.329905)  (978, 0.689339)  (979, -0.359428)  (1390, -2.91153e-06) 
row 979: (972, -4.71421e-06)  (978, -0.359428)  (979, 0.746682)  (980, -0.387244)  (1391, -4.74944e-06) 
row 980: (973, -7.61878e-06)  (979, -0.387244)  (980, 0.799944)  (981, -0.412684)  (1392, -7.66128e-06) 
row 981: (974, -1.21794e-05)  (980, -0.412684)  (981, 0.847925)  (1381, -0.435216)  (1393, -1.22248e-05) 
row 982: (764, -0.254912)  (982, 0.4851)  (983, -0.215723)  (989, -0.00737391)  (1016, -0.00709199) 
row 983: (982, -0.215723)  (983, 0.419658)  (984, -0.186029)  (990, -0.00911583)  (1017, -0.00878979) 
row 984: (983, -0.186029)  (984, 0.375921)  (985, -0.167255)  (991, -0.011511)  (1018, -0.011126) 
row 985: (984, -0.167255)  (985, 0.35549)  (986, -0.158162)  (992, -0.0152389)  (1019, -0.0148334) 
row 986: (985, -0.158162)  (986, 0.377279)  (987, -0.171868)  (993, -0.0240774)  (1020, -0.0231717) 
row 987: (986, -0.171868)  (987, 0.427052)  (988, -0.176738)  (994, -0.0402749)  (1021, -0.0381714) 
row 988: (987, -0.176738)  (988, 0.402848)  (995, -0.0589443)  (1022, -0.0422018)  (1208, -0.124964) 
row 989: (773, -0.277463)  (982, -0.00737391)  (989, 0.526854)  (990, -0.23431)  (1023, -0.00770701) 
row 990: (983, -0.00911583)  (989, -0.23431)  (990, 0.45461)  (991, -0.201671)  (1024, -0.00951345) 
row 991: (984, -0.011511)  (990, -0.201671)  (991, 0.406419)  (992, -0.181192)  (1025, -0.012045) 
row 992: (985, -0.0152389)  (991, -0.181192)  (992, 0.383214)  (993, -0.170788)  (1026, -0.0159946) 
row 993: (986, -0.0240774)  (992, -0.170788)  (993, 0.406625)  (994, -0.186394)  (1027, -0.0253661) 
row 994: (987, -0.0402749)  (993, -0.186394)  (994, 0.496484)  (995, -0.226056)  (1028, -0.0437593) 
row 995: (988, -0.0589443)  (994, -0.226056)  (995, 0.550438)  (1029, -0.0907163)  (1217, -0.174721) 
row 996: (647, -0.00730609)  (721, -0.217261)  (996, 0.424058)  (997, -0.192231)  (998, -0.00725994) 
row 997: (648, -0.00932821)  (708, -0.169124)  (996, -0.192231)  (997, 0.379895)  (999, -0.00921217) 
row 998: (729, -0.215393)  (996, -0.00725994)  (998, 0.415693)  (999, -0.18607)  (1004, -0.00696975) 
row 999: (997, -0.00921217)  (998, -0.18607)  (999, 0.367698)  (1000, -0.163649)  (1005, -0.00876584) 
row 1000: (708, -0.0118079)  (999, -0.163649)  (1000, 0.336283)  (1001, -0.149566)  (1006, -0.0112597) 
row 1001: (709, -0.0156002)  (1000, -0.149566)  (1001, 0.31789)  (1002, -0.137229)  (1007, -0.0154951) 
row 1002: (710, -0.019051)  (1001, -0.137229)  (1002, 0.288252)  (1003, -0.109954)  (1008, -0.0220187) 
row 1003: (711, -0.0185808)  (1002, -0.109954)  (1003, 0.227159)  (1009, -0.0232202)  (1177, -0.0754039) 
row 1004: (737, -0.217229)  (998, -0.00696975)  (1004, 0.41729)  (1005, -0.18622)  (1010, -0.00687059) 
row 1005: (999, -0.00876584)  (1004, -0.18622)  (1005, 0.366172)  (1006, -0.1626)  (1011, -0.00858624) 
row 1006: (1000, -0.0112597)  (1005, -0.1626)  (1006, 0.332267)  (1007, -0.147448)  (1012, -0.0109596) 
row 1007: (1001, -0.0154951)  (1006, -0.147448)  (1007, 0.320753)  (1008, -0.142892)  (1013, -0.0149181) 
row 1008: (1002, -0.0220187)  (1007, -0.142892)  (1008, 0.318271)  (1009, -0.130596)  (1014, -0.0227639) 
row 1009: (1003, -0.0232202)  (1008, -0.130596)  (1009, 0.278868)  (1015, -0.0296075)  (1179, -0.0954439) 
row 1010: (746, -0.224652)  (1004, -0.00687059)  (1010, 0.429944)  (1011, -0.191502)  (1016, -0.00691937) 
row 1011: (1005, -0.00858624)  (1010, -0.191502)  (1011, 0.375016)  (1012, -0.166321)  (1017, -0.00860636) 
row 1012: (1006, -0.0109596)  (1011, -0.166321)  (1012, 0.338295)  (1013, -0.150082)  (1018, -0.0109332) 
row 1013: (1007, -0.0149181)  (1012, -0.150082)  (1013, 0.323752)  (1014, -0.14402)  (1019, -0.0147321) 
row 1014: (1008, -0.0227639)  (1013, -0.14402)  (1014, 0.338025)  (1015, -0.148561)  (1020, -0.0226797) 
row 1015: (1009, -0.0296075)  (1014, -0.148561)  (1015, 0.335897)  (1021, -0.035303)  (1189, -0.122426) 
row 1016: (755, -0.237258)  (982, -0.00709199)  (1010, -0.00691937)  (1016, 0.452673)  (1017, -0.201403) 
row 1017: (983, -0.00878979)  (1011, -0.00860636)  (1016, -0.201403)  (1017, 0.393008)  (1018, -0.174208) 
row 1018: (984, -0.011126)  (1012, -0.0109332)  (1017, -0.174208)  (1018, 0.353073)  (1019, -0.156806) 
row 1019: (985, -0.0148334)  (1013, -0.0147321)  (1018, -0.156806)  (1019, 0.335631)  (1020, -0.14926) 
row 1020: (986, -0.0231717)  (1014, -0.0226797)  (1019, -0.14926)  (1020, 0.357441)  (1021, -0.16233) 
row 1021: (987, -0.0381714)  (1015, -0.035303)  (1020, -0.16233)  (1021, 0.383945)  (1022, -0.14814) 
row 1022: (988, -0.0422018)  (1021, -0.14814)  (1022, 0.31744)  (1189, -0.0322178)  (1199, -0.0948802) 
row 1023: (782, -0.30173)  (989, -0.00770701)  (1023, 0.570932)  (1024, -0.253721)  (1030, -0.00777319) 
row 1024: (990, -0.00951345)  (1023, -0.253721)  (1024, 0.491751)  (1025, -0.218991)  (1031, -0.00952482) 
row 1025: (991, -0.012045)  (1024, -0.218991)  (1025, 0.441228)  (1026, -0.198189)  (1032, -0.0120029) 
row 1026: (992, -0.0159946)  (1025, -0.198189)  (1026, 0.417813)  (1027, -0.187707)  (1033, -0.0159226) 
row 1027: (993, -0.0253661)  (1026, -0.187707)  (1027, 0.445637)  (1028, -0.207177)  (1034, -0.0253869) 
row 1028: (994, -0.0437593)  (1027, -0.207177)  (1028, 0.614383)  (1029, -0.317863)  (1035, -0.0455837) 
row 1029: (995, -0.0907163)  (1028, -0.317863)  (1029, 0.807337)  (1036, -0.133534)  (1226, -0.265224) 
row 1030: (792, -0.305601)  (1023, -0.00777319)  (1030, 0.574683)  (1031, -0.253675)  (1037, -0.00763356) 
row 1031: (1024, -0.00952482)  (1030, -0.253675)  (1031, 0.488026)  (1032, -0.215584)  (1038, -0.00924227) 
row 1032: (1025, -0.0120029)  (1031, -0.215584)  (1032, 0.431549)  (1033, -0.192489)  (1039, -0.0114737) 
row 1033: (1026, -0.0159226)  (1032, -0.192489)  (1033, 0.405444)  (1034, -0.182029)  (1040, -0.0150045) 
row 1034: (1027, -0.0253869)  (1033, -0.182029)  (1034, 0.435491)  (1035, -0.204428)  (1041, -0.0236475) 
row 1035: (1028, -0.0455837)  (1034, -0.204428)  (1035, 0.694331)  (1036, -0.402012)  (1042, -0.0423073) 
row 1036: (1029, -0.133534)  (1035, -0.402012)  (1036, 1.02752)  (1043, -0.12787)  (1235, -0.364106) 
row 1037: (802, -0.31156)  (1030, -0.00763356)  (1037, 0.583209)  (1038, -0.256414)  (1551, -0.00760148) 
row 1038: (1031, -0.00924227)  (1037, -0.256414)  (1038, 0.490259)  (1039, -0.215469)  (1045, -0.00913368) 
row 1039: (1032, -0.0114737)  (1038, -0.215469)  (1039, 0.427456)  (1040, -0.189294)  (1046, -0.0112191) 
row 1040: (1033, -0.0150045)  (1039, -0.189294)  (1040, 0.393455)  (1041, -0.174719)  (1047, -0.0144371) 
row 1041: (1034, -0.0236475)  (1040, -0.174719)  (1041, 0.405906)  (1042, -0.185363)  (1048, -0.022176) 
row 1042: (1035, -0.0423073)  (1041, -0.185363)  (1042, 0.55146)  (1043, -0.285985)  (1049, -0.0378044) 
row 1043: (1036, -0.12787)  (1042, -0.285985)  (1043, 0.75786)  (1044, -0.255917)  (1050, -0.0880874) 
row 1044: (1043, -0.255917)  (1044, 0.490141)  (1051, -0.05602)  (1161, -0.1125)  (1235, -0.0657042) 
row 1045: (1038, -0.00913368)  (1045, 0.494482)  (1046, -0.216644)  (1052, -0.00913758)  (1551, -0.259567) 
row 1046: (1039, -0.0112191)  (1045, -0.216644)  (1046, 0.427363)  (1047, -0.188344)  (1053, -0.0111561) 
row 1047: (1040, -0.0144371)  (1046, -0.188344)  (1047, 0.388188)  (1048, -0.171194)  (1054, -0.0142129) 
row 1048: (1041, -0.022176)  (1047, -0.171194)  (1048, 0.390284)  (1049, -0.175402)  (1055, -0.0215115) 
row 1049: (1042, -0.0378044)  (1048, -0.175402)  (1049, 0.483842)  (1050, -0.23512)  (1056, -0.0355152) 
row 1050: (1043, -0.0880874)  (1049, -0.23512)  (1050, 0.59195)  (1051, -0.20187)  (1057, -0.0668719) 
row 1051: (1044, -0.05602)  (1050, -0.20187)  (1051, 0.400823)  (1058, -0.0465303)  (1169, -0.0964024) 
row 1052: (1045, -0.00913758)  (1052, 0.496841)  (1053, -0.21735)  (1059, -0.00920988)  (1562, -0.261144) 
row 1053: (1046, -0.0111561)  (1052, -0.21735)  (1053, 0.427637)  (1054, -0.187911)  (1060, -0.0112202) 
row 1054: (1047, -0.0142129)  (1053, -0.187911)  (1054, 0.385717)  (1055, -0.169369)  (1061, -0.0142243) 
row 1055: (1048, -0.0215115)  (1054, -0.169369)  (1055, 0.38254)  (1056, -0.17024)  (1062, -0.0214203) 
row 1056: (1049, -0.0355152)  (1055, -0.17024)  (1056, 0.435826)  (1057, -0.195577)  (1063, -0.0344939) 
row 1057: (1050, -0.0668719)  (1056, -0.195577)  (1057, 0.469333)  (1058, -0.156889)  (1064, -0.0499945) 
row 1058: (1051, -0.0465303)  (1057, -0.156889)  (1058, 0.323769)  (1065, -0.038575)  (1244, -0.0817741) 
row 1059: (1052, -0.00920988)  (1059, 0.495468)  (1060, -0.2167)  (1066, -0.00933408)  (1573, -0.260225) 
row 1060: (1053, -0.0112202)  (1059, -0.2167)  (1060, 0.426384)  (1061, -0.187081)  (1067, -0.0113839) 
row 1061: (1054, -0.0142243)  (1060, -0.187081)  (1061, 0.383906)  (1062, -0.16818)  (1068, -0.0144216) 
row 1062: (1055, -0.0214203)  (1061, -0.16818)  (1062, 0.379226)  (1063, -0.167844)  (1069, -0.0217823) 
row 1063: (1056, -0.0344939)  (1062, -0.167844)  (1063, 0.401945)  (1064, -0.165248)  (1070, -0.0343592) 
row 1064: (1057, -0.0499945)  (1063, -0.165248)  (1064, 0.373344)  (1065, -0.120495)  (1071, -0.0376069) 
row 1065: (1058, -0.038575)  (1064, -0.120495)  (1065, 0.260367)  (1072, -0.0321621)  (1707, -0.0691346) 
row 1066: (1059, -0.00933408)  (1066, 0.491386)  (1067, -0.215077)  (1252, -0.00953017)  (1584, -0.257445) 
row 1067: (1060, -0.0113839)  (1066, -0.215077)  (1067, 0.424168)  (1068, -0.18604)  (1253, -0.0116677) 
row 1068: (1061, -0.0144216)  (1067, -0.18604)  (1068, 0.382979)  (1069, -0.167694)  (1254, -0.0148235) 
row 1069: (1062, -0.0217823)  (1068, -0.167694)  (1069, 0.379816)  (1070, -0.167744)  (1255, -0.0225963) 
row 1070: (1063, -0.0343592)  (1069, -0.167744)  (1070, 0.38017)  (1071, -0.145844)  (1256, -0.0322231) 
row 1071: (1064, -0.0376069)  (1070, -0.145844)  (1071, 0.30746)  (1072, -0.0947079)  (1257, -0.0293012) 
row 1072: (1065, -0.0321621)  (1071, -0.0947079)  (1072, 0.212688)  (1258, -0.0271455)  (1715, -0.0586721) 
row 1073: (1073, 0.0441577)  (1074, -0.0441576)  (1084, -8.45315e-10)  (1150, -9.42883e-10) 
row 1074: (1073, -0.0441576)  (1074, 0.105862)  (1075, -0.0617043)  (1085, -2.22387e-09)  (1151, -2.47125e-09) 
row 1075: (1074, -0.0617043)  (1075, 0.135566)  (1076, -0.0738616)  (1086, -4.03289e-09)  (1152, -4.46421e-09) 
row 1076: (1075, -0.0738616)  (1076, 0.161839)  (1077, -0.087977)  (1087, -7.28166e-09)  (1153, -8.02467e-09) 
row 1077: (1076, -0.087977)  (1077, 0.192171)  (1078, -0.104194)  (1088, -1.30812e-08)  (1154, -1.43432e-08) 
row 1078: (1077, -0.104194)  (1078, 0.226794)  (1079, -0.122601)  (1089, -2.33632e-08)  (1155, -2.5472e-08) 
row 1079: (1078, -0.122601)  (1079, 0.265811)  (1080, -0.14321)  (1090, -4.14511e-08)  (1156, -4.4909e-08) 
row 1080: (1079, -0.14321)  (1080, 0.309144)  (1081, -0.165934)  (1091, -7.29965e-08)  (1157, -7.85444e-08) 
row 1081: (1080, -0.165934)  (1081, 0.356499)  (1082, -0.190565)  (1092, -1.27489e-07)  (1158, -1.3617e-07) 
row 1082: (1081, -0.190565)  (1082, 0.407337)  (1083, -0.216772)  (1093, -2.20653e-07)  (1159, -2.33851e-07) 
row 1083: (954, -0.244093)  (1082, -0.216772)  (1083, 0.460866)  (1094, -3.7819e-07)  (1160, -3.97585e-07) 
row 1084: (1073, -8.45315e-10)  (1084, 0.0413653)  (1085, -0.0413653)  (1453, -7.8742e-10) 
row 1085: (1074, -2.22387e-09)  (1084, -0.0413653)  (1085, 0.099319)  (1086, -0.0579537)  (1454, -2.07599e-09) 
row 1086: (1075, -4.03289e-09)  (1085, -0.0579537)  (1086, 0.127546)  (1087, -0.069592)  (1455, -3.77307e-09) 
row 1087: (1076, -7.28166e-09)  (1086, -0.069592)  (1087, 0.152787)  (1088, -0.0831948)  (1456, -6.83012e-09) 
row 1088: (1077, -1.30812e-08)  (1087, -0.0831948)  (1088, 0.182136)  (1089, -0.0989414)  (1457, -1.23065e-08) 
row 1089: (1078, -2.33632e-08)  (1088, -0.0989414)  (1089, 0.21591)  (1090, -0.116969)  (1458, -2.20539e-08) 
row 1090: (1079, -4.14511e-08)  (1089, -0.116969)  (1090, 0.254315)  (1091, -0.137347)  (1459, -3.92769e-08) 
row 1091: (1080, -7.29965e-08)  (1090, -0.137347)  (1091, 0.297399)  (1092, -0.160052)  (1460, -6.94589e-08) 
row 1092: (1081, -1.27489e-07)  (1091, -0.160052)  (1092, 0.345)  (1093, -0.184948)  (1461, -1.21868e-07) 
row 1093: (1082, -2.20653e-07)  (1092, -0.184948)  (1093, 0.396708)  (1094, -0.21176)  (1462, -2.11966e-07) 
row 1094: (961, -0.240078)  (1083, -3.7819e-07)  (1093, -0.21176)  (1094, 0.451839)  (1463, -3.65192e-07) 
row 1095: (610, -2.79934e-09)  (1095, 0.0949292)  (1096, -0.0949292)  (1106, -2.23725e-09) 
row 1096: (611, -6.65596e-09)  (1095, -0.0949292)  (1096, 0.218356)  (1097, -0.123427)  (1107, -5.48086e-09) 
row 1097: (612, -1.09759e-08)  (1096, -0.123427)  (1097, 0.259882)  (1098, -0.136455)  (1108, -9.28635e-09) 
row 1098: (613, -1.79486e-08)  (1097, -0.136455)  (1098, 0.286093)  (1099, -0.149638)  (1109, -1.56018e-08) 
row 1099: (614, -2.91536e-08)  (1098, -0.149638)  (1099, 0.312561)  (1100, -0.162923)  (1110, -2.6007e-08) 
row 1100: (615, -4.71065e-08)  (1099, -0.162923)  (1100, 0.339203)  (1101, -0.17628)  (1111, -4.30398e-08) 
row 1101: (616, -7.58008e-08)  (1100, -0.17628)  (1101, 0.365943)  (1102, -0.189663)  (1112, -7.07526e-08) 
row 1102: (617, -1.21536e-07)  (1101, -0.189663)  (1102, 0.392644)  (1103, -0.202981)  (1113, -1.15571e-07) 
row 1103: (618, -1.94164e-07)  (1102, -0.202981)  (1103, 0.419065)  (1104, -0.216083)  (1114, -1.87597e-07) 
row 1104: (619, -3.0896e-07)  (1103, -0.216083)  (1104, 0.444851)  (1105, -0.228767)  (1115, -3.02575e-07) 
row 1105: (620, -4.89407e-07)  (926, -0.240799)  (1104, -0.228767)  (1105, 0.469566)  (1116, -4.84832e-07) 
row 1106: (1095, -2.23725e-09)  (1106, 0.080367)  (1107, -0.080367)  (1117, -1.81776e-09) 
row 1107: (1096, -5.48086e-09)  (1106, -0.080367)  (1107, 0.187278)  (1108, -0.106911)  (1118, -4.55971e-09) 
row 1108: (1097, -9.28635e-09)  (1107, -0.106911)  (1108, 0.228004)  (1109, -0.121093)  (1119, -7.89495e-09) 
row 1109: (1098, -1.56018e-08)  (1108, -0.121093)  (1109, 0.257103)  (1110, -0.13601)  (1120, -1.35589e-08) 
row 1110: (1099, -2.6007e-08)  (1109, -0.13601)  (1110, 0.287529)  (1111, -0.151519)  (1121, -2.30956e-08) 
row 1111: (1100, -4.30398e-08)  (1110, -0.151519)  (1111, 0.318982)  (1112, -0.167464)  (1122, -3.90185e-08) 
row 1112: (1101, -7.07526e-08)  (1111, -0.167464)  (1112, 0.351133)  (1113, -0.183669)  (1123, -6.53843e-08) 
row 1113: (1102, -1.15571e-07)  (1112, -0.183669)  (1113, 0.383601)  (1114, -0.199932)  (1124, -1.08681e-07) 
row 1114: (1103, -1.87597e-07)  (1113, -0.199932)  (1114, 0.415946)  (1115, -0.216014)  (1125, -1.7919e-07) 
row 1115: (1104, -3.02575e-07)  (1114, -0.216014)  (1115, 0.447663)  (1116, -0.231648)  (1126, -2.93043e-07) 
row 1116: (933, -0.246556)  (1105, -4.84832e-07)  (1115, -0.231648)  (1116, 0.478205)  (1127, -4.75324e-07) 
row 1117: (1106, -1.81776e-09)  (1117, 0.069189)  (1118, -0.069189)  (1128, -1.50342e-09) 
row 1118: (1107, -4.55971e-09)  (1117, -0.069189)  (1118, 0.162844)  (1119, -0.0936549)  (1129, -3.83736e-09) 
row 1119: (1108, -7.89495e-09)  (1118, -0.0936549)  (1119, 0.201748)  (1120, -0.108093)  (1130, -6.7536e-09) 
row 1120: (1109, -1.35589e-08)  (1119, -0.108093)  (1120, 0.231847)  (1121, -0.123754)  (1131, -1.17976e-08) 
row 1121: (1110, -2.30956e-08)  (1120, -0.123754)  (1121, 0.264258)  (1122, -0.140504)  (1132, -2.04459e-08) 
row 1122: (1111, -3.90185e-08)  (1121, -0.140504)  (1122, 0.298661)  (1123, -0.158158)  (1133, -3.51398e-08) 
row 1123: (1112, -6.53843e-08)  (1122, -0.158158)  (1123, 0.334643)  (1124, -0.176485)  (1134, -5.98735e-08) 
row 1124: (1113, -1.08681e-07)  (1123, -0.176485)  (1124, 0.371695)  (1125, -0.195209)  (1135, -1.01111e-07) 
row 1125: (1114, -1.7919e-07)  (1124, -0.195209)  (1125, 0.409223)  (1126, -0.214013)  (1136, -1.69201e-07) 
row 1126: (1115, -2.93043e-07)  (1125, -0.214013)  (1126, 0.446562)  (1127, -0.232549)  (1137, -2.80531e-07) 
row 1127: (892, -0.250458)  (1116, -4.75324e-07)  (1126, -0.232549)  (1127, 0.483008)  (1138, -4.60788e-07) 
row 1128: (1117, -1.50342e-09)  (1128, 0.0605114)  (1129, -0.0605114)  (1139, -1.26439e-09) 
row 1129: (1118, -3.83736e-09)  (1128, -0.0605114)  (1129, 0.143457)  (1130, -0.0829452)  (1140, -3.26705e-09) 
