Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308239)  (1, -0.308239)  (10, -1.0418e-08) 
row 1: (0, -0.308239)  (1, 0.681523)  (2, -0.373283)  (11, -2.47252e-08) 
row 2: (1, -0.373283)  (2, 0.715146)  (3, -0.341862)  (12, -3.64236e-08) 
row 3: (2, -0.341862)  (3, 0.622596)  (4, -0.280734)  (13, -4.69137e-08) 
row 4: (3, -0.280734)  (4, 0.501124)  (5, -0.22039)  (14, -5.57984e-08) 
row 5: (4, -0.22039)  (5, 0.39745)  (6, -0.17706)  (15, -6.64034e-08) 
row 6: (5, -0.17706)  (6, 0.327597)  (7, -0.150536)  (16, -8.3051e-08) 
row 7: (6, -0.150536)  (7, 0.286054)  (8, -0.135518)  (17, -1.10329e-07) 
row 8: (7, -0.135518)  (8, 0.262892)  (9, -0.127374)  (18, -1.5403e-07) 
row 9: (8, -0.127374)  (9, 0.250481)  (19, -2.22432e-07)  (373, -0.123107) 
row 10: (0, -1.0418e-08)  (10, 0.315316)  (11, -0.315316)  (20, -1.06289e-08) 
row 837: (829, -4.85059e-05)  (836, -0.240573)  (837, 0.480458)  (838, -0.239785)  (845, -5.06579e-05) 
row 838: (830, -7.2704e-05)  (837, -0.239785)  (838, 0.478531)  (839, -0.238597)  (846, -7.5951e-05) 
row 839: (831, -0.00010873)  (838, -0.238597)  (839, 0.475878)  (840, -0.237058)  (847, -0.000113623) 
row 840: (832, -0.000162242)  (839, -0.237058)  (840, 0.472629)  (841, -0.23524)  (848, -0.000169641) 
row 841: (639, -0.233244)  (833, -0.00024156)  (840, -0.23524)  (841, 0.468978)  (849, -0.000252845) 
row 842: (834, -1.4822e-05)  (842, 0.513683)  (843, -0.257352)  (850, -1.54532e-05)  (920, -0.2563) 
row 843: (835, -2.23835e-05)  (842, -0.257352)  (843, 0.515066)  (844, -0.257668)  (851, -2.3372e-05) 
row 844: (836, -3.37106e-05)  (843, -0.257668)  (844, 0.515149)  (845, -0.257412)  (852, -3.5228e-05) 
row 845: (837, -5.06579e-05)  (844, -0.257412)  (845, 0.514213)  (846, -0.256698)  (853, -5.29599e-05) 
row 846: (838, -7.5951e-05)  (845, -0.256698)  (846, 0.512403)  (847, -0.25555)  (854, -7.94662e-05) 
row 847: (839, -0.000113623)  (846, -0.25555)  (847, 0.509845)  (848, -0.254062)  (855, -0.000118989) 
row 848: (840, -0.000169641)  (847, -0.254062)  (848, 0.506781)  (849, -0.252371)  (856, -0.000177869) 
row 849: (714, -0.250664)  (841, -0.000252845)  (848, -0.252371)  (849, 0.503553)  (857, -0.000265599) 
row 850: (803, -1.60937e-05)  (842, -1.54532e-05)  (850, 0.550125)  (851, -0.275897)  (925, -0.274196) 
row 851: (804, -2.4391e-05)  (843, -2.3372e-05)  (850, -0.275897)  (851, 0.552625)  (852, -0.276681) 
row 852: (805, -3.68308e-05)  (844, -3.5228e-05)  (851, -0.276681)  (852, 0.553368)  (853, -0.276615) 
row 853: (806, -5.54095e-05)  (845, -5.29599e-05)  (852, -0.276615)  (853, 0.552768)  (854, -0.276044) 
row 854: (807, -8.31759e-05)  (846, -7.94662e-05)  (853, -0.276044)  (854, 0.551351)  (855, -0.275144) 
row 855: (808, -0.000124714)  (847, -0.000118989)  (854, -0.275144)  (855, 0.549336)  (856, -0.273948) 
row 856: (809, -0.000186753)  (848, -0.000177869)  (855, -0.273948)  (856, 0.546992)  (857, -0.27268) 
row 857: (722, -0.271651)  (810, -0.000279557)  (849, -0.000265599)  (856, -0.27268)  (857, 0.544876) 
row 858: (811, -1.72936e-05)  (858, 0.675584)  (859, -0.340224)  (865, -1.78298e-05)  (898, -0.335324) 
row 859: (812, -2.63363e-05)  (858, -0.340224)  (859, 0.683806)  (860, -0.343529)  (866, -2.72439e-05) 
row 860: (813, -3.99292e-05)  (859, -0.343529)  (860, 0.689058)  (861, -0.345448)  (867, -4.14121e-05) 
row 861: (814, -6.03076e-05)  (860, -0.345448)  (861, 0.691804)  (862, -0.346233)  (868, -6.26675e-05) 
row 862: (815, -9.07072e-05)  (861, -0.346233)  (862, 0.692052)  (863, -0.345634)  (869, -9.44825e-05) 
row 863: (816, -0.000135864)  (862, -0.345634)  (863, 0.689861)  (864, -0.343949)  (870, -0.000141834) 
row 864: (747, -0.343002)  (817, -0.000203464)  (863, -0.343949)  (864, 0.687366)  (871, -0.000212015) 
row 865: (858, -1.78298e-05)  (865, 0.721597)  (866, -0.364165)  (872, -1.83037e-05)  (905, -0.357396) 
row 866: (859, -2.72439e-05)  (865, -0.364165)  (866, 0.733177)  (867, -0.368957)  (873, -2.80896e-05) 
row 867: (860, -4.14121e-05)  (866, -0.368957)  (867, 0.741042)  (868, -0.372001)  (874, -4.28479e-05) 
row 868: (861, -6.26675e-05)  (867, -0.372001)  (868, 0.745715)  (869, -0.373586)  (875, -6.50213e-05) 
row 869: (862, -9.44825e-05)  (868, -0.373586)  (869, 0.747858)  (870, -0.374079)  (876, -9.8246e-05) 
row 870: (863, -0.000141834)  (869, -0.374079)  (870, 0.747424)  (871, -0.373055)  (877, -0.000147972) 
row 871: (756, -0.371025)  (864, -0.000212015)  (870, -0.373055)  (871, 0.744514)  (878, -0.000221936) 
row 872: (865, -1.83037e-05)  (872, 0.767589)  (873, -0.388393)  (879, -1.86841e-05)  (946, -0.379159) 
row 873: (866, -2.80896e-05)  (872, -0.388393)  (873, 0.783702)  (874, -0.395252)  (880, -2.88214e-05) 
row 874: (867, -4.28479e-05)  (873, -0.395252)  (874, 0.795312)  (875, -0.399973)  (881, -4.41546e-05) 
row 875: (868, -6.50213e-05)  (874, -0.399973)  (875, 0.802987)  (876, -0.402882)  (882, -6.72449e-05) 
row 876: (869, -9.8246e-05)  (875, -0.402882)  (876, 0.807489)  (877, -0.404407)  (883, -0.000101908) 
row 877: (870, -0.000147972)  (876, -0.404407)  (877, 0.809834)  (878, -0.405126)  (884, -0.000153872) 
row 878: (765, -0.404357)  (871, -0.000221936)  (877, -0.405126)  (878, 0.809936)  (885, -0.000231853) 
row 879: (872, -1.86841e-05)  (879, 0.8102)  (880, -0.411143)  (886, -1.8948e-05)  (953, -0.399019) 
row 880: (873, -2.88214e-05)  (879, -0.411143)  (880, 0.831716)  (881, -0.420515)  (887, -2.93867e-05) 
row 881: (874, -4.41546e-05)  (880, -0.420515)  (881, 0.847954)  (882, -0.42735)  (888, -4.52285e-05) 
row 882: (875, -6.72449e-05)  (881, -0.42735)  (882, 0.859483)  (883, -0.431997)  (889, -6.91477e-05) 
row 883: (876, -0.000101908)  (882, -0.431997)  (883, 0.867147)  (884, -0.434943)  (890, -0.000105132) 
row 884: (877, -0.000153872)  (883, -0.434943)  (884, 0.872123)  (885, -0.436867)  (891, -0.000159178) 
row 885: (774, -0.438718)  (783, -0.000240428)  (878, -0.000231853)  (884, -0.436867)  (885, 0.876057) 
row 886: (879, -1.8948e-05)  (886, 0.845905)  (887, -0.430476)  (960, -0.415391)  (1369, -1.9108e-05) 
row 887: (880, -2.93867e-05)  (886, -0.430476)  (887, 0.873017)  (888, -0.442482)  (1370, -2.97831e-05) 
row 888: (881, -4.52285e-05)  (887, -0.442482)  (888, 0.894153)  (889, -0.45158)  (1371, -4.60372e-05) 
row 889: (882, -6.91477e-05)  (888, -0.45158)  (889, 0.909837)  (890, -0.458118)  (1372, -7.0644e-05) 
row 890: (883, -0.000105132)  (889, -0.458118)  (890, 0.920955)  (891, -0.462625)  (1373, -0.000107742) 
row 891: (783, -0.465857)  (884, -0.000159178)  (890, -0.462625)  (891, 0.928805)  (1374, -0.000163557) 
row 892: (892, 0.518041)  (893, -0.267498)  (899, -7.50119e-07)  (933, -7.64994e-07)  (1127, -0.250542) 
row 893: (892, -0.267498)  (893, 0.550665)  (894, -0.283165)  (900, -1.20952e-06)  (934, -1.22086e-06) 
row 894: (893, -0.283165)  (894, 0.580443)  (895, -0.297274)  (901, -1.93276e-06)  (935, -1.93299e-06) 
row 895: (894, -0.297274)  (895, 0.606909)  (896, -0.309629)  (902, -3.06163e-06)  (936, -3.03716e-06) 
row 896: (895, -0.309629)  (896, 0.629744)  (897, -0.320105)  (903, -4.80965e-06)  (937, -4.73741e-06) 
row 897: (896, -0.320105)  (897, 0.648778)  (898, -0.328658)  (904, -7.49665e-06)  (938, -7.33916e-06) 
row 898: (858, -0.335324)  (897, -0.328658)  (898, 0.664005)  (905, -1.15998e-05)  (939, -1.12982e-05) 
row 899: (892, -7.50119e-07)  (899, 0.524472)  (900, -0.272285)  (940, -7.27731e-07)  (1138, -0.252185) 
row 900: (893, -1.20952e-06)  (899, -0.272285)  (900, 0.563475)  (901, -0.291187)  (941, -1.18627e-06) 
row 901: (894, -1.93276e-06)  (900, -0.291187)  (901, 0.599707)  (902, -0.308516)  (942, -1.91463e-06) 
row 902: (895, -3.06163e-06)  (901, -0.308516)  (902, 0.632493)  (903, -0.323971)  (943, -3.0605e-06) 
row 903: (896, -4.80965e-06)  (902, -0.323971)  (903, 0.661315)  (904, -0.337334)  (944, -4.84692e-06) 
row 904: (897, -7.49665e-06)  (903, -0.337334)  (904, 0.685831)  (905, -0.348482)  (945, -7.60875e-06) 
row 905: (865, -0.357396)  (898, -1.15998e-05)  (904, -0.348482)  (905, 0.705902)  (946, -1.1846e-05) 
row 906: (439, -1.6872e-06)  (557, -0.215418)  (906, 0.433892)  (907, -0.218471)  (911, -1.7434e-06) 
row 907: (440, -2.57471e-06)  (906, -0.218471)  (907, 0.439503)  (908, -0.221027)  (912, -2.66827e-06) 
row 908: (441, -3.91965e-06)  (907, -0.221027)  (908, 0.444072)  (909, -0.223037)  (913, -4.07151e-06) 
row 909: (442, -5.95231e-06)  (908, -0.223037)  (909, 0.447547)  (910, -0.224498)  (914, -6.19398e-06) 
row 910: (443, -9.01836e-06)  (826, -0.225447)  (909, -0.224498)  (910, 0.449963)  (915, -9.39572e-06) 
row 911: (596, -0.22676)  (906, -1.7434e-06)  (911, 0.457566)  (912, -0.230802)  (916, -1.79673e-06) 
row 912: (907, -2.66827e-06)  (911, -0.230802)  (912, 0.464984)  (913, -0.234177)  (917, -2.7597e-06) 
row 913: (908, -4.07151e-06)  (912, -0.234177)  (913, 0.47103)  (914, -0.236845)  (918, -4.22313e-06) 
row 914: (909, -6.19398e-06)  (913, -0.236845)  (914, 0.47567)  (915, -0.238813)  (919, -6.43931e-06) 
row 915: (834, -0.240118)  (910, -9.39572e-06)  (914, -0.238813)  (915, 0.47895)  (920, -9.78487e-06) 
row 916: (609, -0.238499)  (911, -1.79673e-06)  (916, 0.482305)  (917, -0.243803)  (921, -1.84533e-06) 
row 917: (912, -2.7597e-06)  (916, -0.243803)  (917, 0.492054)  (918, -0.248245)  (922, -2.84667e-06) 
row 918: (913, -4.22313e-06)  (917, -0.248245)  (918, 0.500049)  (919, -0.251795)  (923, -4.37184e-06) 
row 919: (914, -6.43931e-06)  (918, -0.251795)  (919, 0.506272)  (920, -0.254464)  (924, -6.68551e-06) 
row 920: (842, -0.2563)  (915, -9.78487e-06)  (919, -0.254464)  (920, 0.510784)  (925, -1.01828e-05) 
row 921: (622, -0.250441)  (916, -1.84533e-06)  (921, 0.5078)  (922, -0.257355)  (928, -1.88649e-06) 
row 922: (917, -2.84667e-06)  (921, -0.257355)  (922, 0.520552)  (923, -0.263191)  (929, -2.92532e-06) 
row 923: (918, -4.37184e-06)  (922, -0.263191)  (923, 0.531122)  (924, -0.267922)  (930, -4.51221e-06) 
row 924: (919, -6.68551e-06)  (923, -0.267922)  (924, 0.539504)  (925, -0.271569)  (931, -6.92512e-06) 
row 925: (850, -0.274196)  (920, -1.01828e-05)  (924, -0.271569)  (925, 0.545786)  (932, -1.05792e-05) 
row 926: (621, -7.7172e-07)  (926, 0.493002)  (927, -0.252094)  (933, -7.72021e-07)  (1105, -0.240906) 
row 927: (622, -1.20991e-06)  (926, -0.252094)  (927, 0.514305)  (928, -0.262209)  (934, -1.22056e-06) 
row 928: (921, -1.88649e-06)  (927, -0.262209)  (928, 0.533317)  (929, -0.271105)  (935, -1.91675e-06) 
row 929: (922, -2.92532e-06)  (928, -0.271105)  (929, 0.5498)  (930, -0.27869)  (936, -2.99039e-06) 
row 930: (923, -4.51221e-06)  (929, -0.27869)  (930, 0.56363)  (931, -0.284931)  (937, -4.63632e-06) 
row 931: (924, -6.92512e-06)  (930, -0.284931)  (931, 0.574797)  (932, -0.289852)  (938, -7.14611e-06) 
row 932: (803, -0.293525)  (925, -1.05792e-05)  (931, -0.289852)  (932, 0.583399)  (939, -1.09552e-05) 
row 933: (892, -7.64994e-07)  (926, -7.72021e-07)  (933, 0.507236)  (934, -0.260586)  (1116, -0.246648) 
row 934: (893, -1.22086e-06)  (927, -1.22056e-06)  (933, -0.260586)  (934, 0.533881)  (935, -0.273292) 
row 935: (894, -1.93299e-06)  (928, -1.91675e-06)  (934, -0.273292)  (935, 0.557871)  (936, -0.284575) 
row 936: (895, -3.03716e-06)  (929, -2.99039e-06)  (935, -0.284575)  (936, 0.578891)  (937, -0.294309) 
row 937: (896, -4.73741e-06)  (930, -4.63632e-06)  (936, -0.294309)  (937, 0.59675)  (938, -0.302431) 
row 938: (897, -7.33916e-06)  (931, -7.14611e-06)  (937, -0.302431)  (938, 0.611391)  (939, -0.308945) 
row 939: (811, -0.313916)  (898, -1.12982e-05)  (932, -1.09552e-05)  (938, -0.308945)  (939, 0.622884) 
row 940: (899, -7.27731e-07)  (940, 0.52593)  (941, -0.274537)  (947, -6.99575e-07)  (1149, -0.251392) 
row 941: (900, -1.18627e-06)  (940, -0.274537)  (941, 0.57128)  (942, -0.296741)  (948, -1.15284e-06) 
row 942: (901, -1.91463e-06)  (941, -0.296741)  (942, 0.614258)  (943, -0.317513)  (949, -1.87981e-06) 
row 943: (902, -3.0605e-06)  (942, -0.317513)  (943, 0.653942)  (944, -0.336423)  (950, -3.0335e-06) 
row 944: (903, -4.84692e-06)  (943, -0.336423)  (944, 0.689567)  (945, -0.353134)  (951, -4.84601e-06) 
row 945: (904, -7.60875e-06)  (944, -0.353134)  (945, 0.720564)  (946, -0.367415)  (952, -7.66694e-06) 
row 946: (872, -0.379159)  (905, -1.1846e-05)  (945, -0.367415)  (946, 0.746598)  (953, -1.20196e-05) 
row 947: (940, -6.99575e-07)  (947, 0.522674)  (948, -0.274247)  (954, -6.69199e-07)  (1160, -0.248425) 
row 948: (941, -1.15284e-06)  (947, -0.274247)  (948, 0.573776)  (949, -0.299527)  (955, -1.1139e-06) 
row 949: (942, -1.87981e-06)  (948, -0.299527)  (949, 0.623192)  (950, -0.323662)  (956, -1.83394e-06) 
row 950: (943, -3.0335e-06)  (949, -0.323662)  (950, 0.669762)  (951, -0.346094)  (957, -2.98667e-06) 
row 951: (944, -4.84601e-06)  (950, -0.346094)  (951, 0.712453)  (952, -0.366349)  (958, -4.81201e-06) 
row 952: (945, -7.66694e-06)  (951, -0.366349)  (952, 0.75043)  (953, -0.384065)  (959, -7.67279e-06) 
row 953: (879, -0.399019)  (946, -1.20196e-05)  (952, -0.384065)  (953, 0.783109)  (960, -1.21136e-05) 
row 954: (947, -6.69199e-07)  (954, 0.516278)  (955, -0.272094)  (961, -6.41743e-07)  (1083, -0.244183) 
row 955: (948, -1.1139e-06)  (954, -0.272094)  (955, 0.572015)  (956, -0.299919)  (962, -1.07702e-06) 
row 956: (949, -1.83394e-06)  (955, -0.299919)  (956, 0.6269)  (957, -0.326977)  (963, -1.78761e-06) 
row 957: (950, -2.98667e-06)  (956, -0.326977)  (957, 0.679585)  (958, -0.352601)  (964, -2.93398e-06) 
row 958: (951, -4.81201e-06)  (957, -0.352601)  (958, 0.728797)  (959, -0.376186)  (965, -4.76214e-06) 
row 959: (952, -7.67279e-06)  (958, -0.376186)  (959, 0.773436)  (960, -0.397234)  (966, -7.64564e-06) 
row 960: (886, -0.415391)  (953, -1.21136e-05)  (959, -0.397234)  (960, 0.812649)  (967, -1.2147e-05) 
row 961: (954, -6.41743e-07)  (961, 0.509572)  (962, -0.26944)  (968, -6.22915e-07)  (1094, -0.240131) 
row 962: (955, -1.07702e-06)  (961, -0.26944)  (962, 0.568511)  (963, -0.299069)  (969, -1.0511e-06) 
row 963: (956, -1.78761e-06)  (962, -0.299069)  (963, 0.627368)  (964, -0.328295)  (970, -1.75406e-06) 
row 964: (957, -2.93398e-06)  (963, -0.328295)  (964, 0.684678)  (965, -0.356377)  (971, -2.89424e-06) 
row 965: (958, -4.76214e-06)  (964, -0.356377)  (965, 0.739002)  (966, -0.382616)  (972, -4.72174e-06) 
row 966: (959, -7.64564e-06)  (965, -0.382616)  (966, 0.789039)  (967, -0.406408)  (973, -7.61766e-06) 
row 967: (960, -1.2147e-05)  (966, -0.406408)  (967, 0.83372)  (974, -1.21575e-05)  (1369, -0.427288) 
row 968: (961, -6.22915e-07)  (968, 0.505853)  (969, -0.267936)  (975, -6.17326e-07)  (1463, -0.237916) 
row 969: (962, -1.0511e-06)  (968, -0.267936)  (969, 0.566447)  (970, -0.298509)  (976, -1.04363e-06) 
row 970: (963, -1.75406e-06)  (969, -0.298509)  (970, 0.627417)  (971, -0.328905)  (977, -1.74486e-06) 
row 971: (964, -2.89424e-06)  (970, -0.328905)  (971, 0.687267)  (972, -0.358357)  (978, -2.88441e-06) 
row 972: (965, -4.72174e-06)  (971, -0.358357)  (972, 0.744489)  (973, -0.386123)  (979, -4.71416e-06) 
row 973: (966, -7.61766e-06)  (972, -0.386123)  (973, 0.797681)  (974, -0.411543)  (980, -7.61835e-06) 
row 974: (967, -1.21575e-05)  (973, -0.411543)  (974, 0.845665)  (981, -1.21777e-05)  (1375, -0.434097) 
row 975: (968, -6.17326e-07)  (975, 0.507427)  (976, -0.268768)  (1387, -6.2683e-07)  (1474, -0.238658) 
row 976: (969, -1.04363e-06)  (975, -0.268768)  (976, 0.568199)  (977, -0.299429)  (1388, -1.05766e-06) 
row 977: (970, -1.74486e-06)  (976, -0.299429)  (977, 0.629336)  (978, -0.329903)  (1389, -1.7649e-06) 
row 978: (971, -2.88441e-06)  (977, -0.329903)  (978, 0.689325)  (979, -0.359416)  (1390, -2.9119e-06) 
row 979: (972, -4.71416e-06)  (978, -0.359416)  (979, 0.74664)  (980, -0.387214)  (1391, -4.75005e-06) 
row 980: (973, -7.61835e-06)  (979, -0.387214)  (980, 0.799854)  (981, -0.412625)  (1392, -7.66213e-06) 
row 981: (974, -1.21777e-05)  (980, -0.412625)  (981, 0.847764)  (1381, -0.435115)  (1393, -1.22257e-05) 
row 982: (764, -0.240612)  (982, 0.458816)  (983, -0.204485)  (989, -0.00705435)  (1016, -0.0066639) 
row 983: (982, -0.204485)  (983, 0.39981)  (984, -0.178229)  (990, -0.00881443)  (1017, -0.0082809) 
row 984: (983, -0.178229)  (984, 0.362617)  (985, -0.16253)  (991, -0.0112829)  (1018, -0.0105755) 
row 985: (984, -0.16253)  (985, 0.34801)  (986, -0.156046)  (992, -0.0151606)  (1019, -0.0142732) 
row 986: (985, -0.156046)  (986, 0.375579)  (987, -0.172646)  (993, -0.0243028)  (1020, -0.0225836) 
row 987: (986, -0.172646)  (987, 0.432134)  (988, -0.180197)  (994, -0.0415213)  (1021, -0.0377691) 
row 988: (987, -0.180197)  (988, 0.412244)  (995, -0.0617719)  (1022, -0.0427768)  (1208, -0.127498) 
row 989: (773, -0.267534)  (982, -0.00705435)  (989, 0.510356)  (990, -0.228371)  (1023, -0.00739685) 
row 990: (983, -0.00881443)  (989, -0.228371)  (990, 0.445621)  (991, -0.199248)  (1024, -0.00918778) 
row 991: (984, -0.0112829)  (990, -0.199248)  (991, 0.403926)  (992, -0.181661)  (1025, -0.0117343) 
row 992: (985, -0.0151606)  (991, -0.181661)  (992, 0.386413)  (993, -0.173743)  (1026, -0.0158478) 
row 993: (986, -0.0243028)  (992, -0.173743)  (993, 0.417324)  (994, -0.193384)  (1027, -0.0258941) 
row 994: (987, -0.0415213)  (993, -0.193384)  (994, 0.520021)  (995, -0.23884)  (1028, -0.0462758) 
row 995: (988, -0.0617719)  (994, -0.23884)  (995, 0.583167)  (1029, -0.0988791)  (1217, -0.183676) 
row 996: (647, -0.00732732)  (721, -0.218058)  (996, 0.42531)  (997, -0.192523)  (998, -0.00740136) 
row 997: (648, -0.00935389)  (708, -0.170039)  (996, -0.192523)  (997, 0.381281)  (999, -0.00936532) 
row 998: (729, -0.223864)  (996, -0.00740136)  (998, 0.431292)  (999, -0.192816)  (1004, -0.00721031) 
row 999: (997, -0.00936532)  (998, -0.192816)  (999, 0.379311)  (1000, -0.168184)  (1005, -0.00894543) 
row 1000: (708, -0.0119908)  (999, -0.168184)  (1000, 0.343319)  (1001, -0.151835)  (1006, -0.0113095) 
row 1001: (709, -0.015716)  (1000, -0.151835)  (1001, 0.321179)  (1002, -0.138309)  (1007, -0.0153195) 
row 1002: (710, -0.0192573)  (1001, -0.138309)  (1002, 0.290256)  (1003, -0.111125)  (1008, -0.0215644) 
row 1003: (711, -0.0188074)  (1002, -0.111125)  (1003, 0.229498)  (1009, -0.0233231)  (1177, -0.0762425) 
row 1004: (737, -0.225767)  (998, -0.00721031)  (1004, 0.42964)  (1005, -0.189802)  (1010, -0.00686074) 
row 1005: (999, -0.00894543)  (1004, -0.189802)  (1005, 0.369272)  (1006, -0.162127)  (1011, -0.00839761) 
row 1006: (1000, -0.0113095)  (1005, -0.162127)  (1006, 0.328032)  (1007, -0.144056)  (1012, -0.0105391) 
row 1007: (1001, -0.0153195)  (1006, -0.144056)  (1007, 0.310731)  (1008, -0.137181)  (1013, -0.0141743) 
row 1008: (1002, -0.0215644)  (1007, -0.137181)  (1008, 0.307151)  (1009, -0.126973)  (1014, -0.021432) 
row 1009: (1003, -0.0233231)  (1008, -0.126973)  (1009, 0.274085)  (1015, -0.0288784)  (1179, -0.0949106) 
row 1010: (746, -0.220066)  (1004, -0.00686074)  (1010, 0.416943)  (1011, -0.183436)  (1016, -0.00657955) 
row 1011: (1005, -0.00839761)  (1010, -0.183436)  (1011, 0.356681)  (1012, -0.156758)  (1017, -0.00808937) 
row 1012: (1006, -0.0105391)  (1011, -0.156758)  (1012, 0.317748)  (1013, -0.140212)  (1018, -0.0102385) 
row 1013: (1007, -0.0141743)  (1012, -0.140212)  (1013, 0.302265)  (1014, -0.134054)  (1019, -0.0138247) 
row 1014: (1008, -0.021432)  (1013, -0.134054)  (1014, 0.31723)  (1015, -0.14037)  (1020, -0.0213739) 
row 1015: (1009, -0.0288784)  (1014, -0.14037)  (1015, 0.32171)  (1021, -0.0339713)  (1189, -0.11849) 
row 1016: (755, -0.2234)  (982, -0.0066639)  (1010, -0.00657955)  (1016, 0.424675)  (1017, -0.188031) 
row 1017: (983, -0.0082809)  (1011, -0.00808937)  (1016, -0.188031)  (1017, 0.367116)  (1018, -0.162714) 
row 1018: (984, -0.0105755)  (1012, -0.0102385)  (1017, -0.162714)  (1018, 0.331026)  (1019, -0.147498) 
row 1019: (985, -0.0142732)  (1013, -0.0138247)  (1018, -0.147498)  (1019, 0.31743)  (1020, -0.141835) 
row 1020: (986, -0.0225836)  (1014, -0.0213739)  (1019, -0.141835)  (1020, 0.341772)  (1021, -0.15598) 
row 1021: (987, -0.0377691)  (1015, -0.0339713)  (1020, -0.15598)  (1021, 0.372693)  (1022, -0.144973) 
row 1022: (988, -0.0427768)  (1021, -0.144973)  (1022, 0.314095)  (1189, -0.0319093)  (1199, -0.0944366) 
row 1023: (782, -0.287503)  (989, -0.00739685)  (1023, 0.543518)  (1024, -0.241213)  (1030, -0.00740588) 
row 1024: (990, -0.00918778)  (1023, -0.241213)  (1024, 0.467953)  (1025, -0.208479)  (1031, -0.00907422) 
row 1025: (991, -0.0117343)  (1024, -0.208479)  (1025, 0.42248)  (1026, -0.190801)  (1032, -0.0114663) 
row 1026: (992, -0.0158478)  (1025, -0.190801)  (1026, 0.408768)  (1027, -0.186736)  (1033, -0.0153822) 
row 1027: (993, -0.0258941)  (1026, -0.186736)  (1027, 0.454211)  (1028, -0.216443)  (1034, -0.0251377) 
row 1028: (994, -0.0462758)  (1027, -0.216443)  (1028, 0.656208)  (1029, -0.347363)  (1035, -0.0461257) 
row 1029: (995, -0.0988791)  (1028, -0.347363)  (1029, 0.865553)  (1036, -0.130589)  (1226, -0.288722) 
row 1030: (792, -0.292252)  (1023, -0.00740588)  (1030, 0.549254)  (1031, -0.242221)  (1037, -0.0073754) 
row 1031: (1024, -0.00907422)  (1030, -0.242221)  (1031, 0.466303)  (1032, -0.206093)  (1038, -0.00891479) 
row 1032: (1025, -0.0114663)  (1031, -0.206093)  (1032, 0.413075)  (1033, -0.184445)  (1039, -0.011071) 
row 1033: (1026, -0.0153822)  (1032, -0.184445)  (1033, 0.389101)  (1034, -0.174781)  (1040, -0.0144931) 
row 1034: (1027, -0.0251377)  (1033, -0.174781)  (1034, 0.418569)  (1035, -0.195793)  (1041, -0.0228577) 
row 1035: (1028, -0.0461257)  (1034, -0.195793)  (1035, 0.645573)  (1036, -0.362977)  (1042, -0.040678) 
row 1036: (1029, -0.130589)  (1035, -0.362977)  (1036, 0.940713)  (1043, -0.115549)  (1235, -0.331597) 
row 1037: (802, -0.305734)  (1030, -0.0073754)  (1037, 0.570932)  (1038, -0.250341)  (1551, -0.00748233) 
row 1038: (1031, -0.00891479)  (1037, -0.250341)  (1038, 0.478037)  (1039, -0.209824)  (1045, -0.00895857) 
row 1039: (1032, -0.011071)  (1038, -0.209824)  (1039, 0.416054)  (1040, -0.184176)  (1046, -0.0109837) 
row 1040: (1033, -0.0144931)  (1039, -0.184176)  (1040, 0.382763)  (1041, -0.16997)  (1047, -0.014123) 
row 1041: (1034, -0.0228577)  (1040, -0.16997)  (1041, 0.394413)  (1042, -0.179905)  (1048, -0.0216797) 
row 1042: (1035, -0.040678)  (1041, -0.179905)  (1042, 0.528353)  (1043, -0.270962)  (1049, -0.0368084) 
